Action MLP:Hidden weights: [array([[-0.0848161 , -0.0726163 , -0.0890645 ,  0.08085373,  0.09994544,
        -0.01196961,  0.09015433, -0.03091474, -0.03226127,  0.01180372,
        -0.07858124,  0.08078075, -0.09695285,  0.05387803, -0.02668758,
        -0.08184967, -0.0588329 , -0.05404395,  0.02778976,  0.03402837,
        -0.01752726, -0.04583793, -0.04445555,  0.09858901, -0.06646575,
         0.07933469,  0.02471523,  0.04385077,  0.04321217,  0.07242141,
         0.08250211, -0.09364502, -0.08256664, -0.0332109 ,  0.02880977,
         0.01477106,  0.01391172,  0.0117136 ,  0.02555727,  0.07253233,
         0.02642553, -0.03666285, -0.06510884, -0.04618043, -0.07576481,
         0.08543341, -0.09658819, -0.04574896,  0.01934086, -0.09031755,
         0.09844502, -0.02431918,  0.05873181, -0.02585957,  0.01501938,
        -0.00232837, -0.05943445, -0.03125251,  0.06284186, -0.03576843,
         0.08734067, -0.01966153, -0.01756877, -0.03604282,  0.08146196,
        -0.08522369,  0.00067052, -0.07142969,  0.0319001 ,  0.02373147,
         0.05729277,  0.0428711 ,  0.0417135 ,  0.02774139,  0.01291272,
         0.03768324,  0.01216597,  0.08008368,  0.01435063, -0.0330643 ],
       [ 0.09069155,  0.07168723,  0.04098832,  0.03977953, -0.03690325,
        -0.06132788,  0.02582247,  0.03607526,  0.05725575, -0.06706825,
         0.06411613, -0.05695015, -0.06998984,  0.00188299,  0.02345162,
         0.03301774,  0.03382881,  0.0964987 , -0.07148543, -0.09335424,
         0.04600553,  0.0041732 , -0.07109111, -0.06419376,  0.01630291,
        -0.01035005, -0.01246167,  0.08359694,  0.03742644, -0.01276938,
        -0.0929165 , -0.04463769, -0.02153277,  0.03004628, -0.01627614,
         0.00631268, -0.0380172 , -0.0083171 ,  0.04941748,  0.0597385 ,
         0.0026546 ,  0.01486266,  0.06276491, -0.05782935,  0.00339282,
        -0.06661637,  0.02371589,  0.05930563, -0.03242961, -0.0062493 ,
        -0.00651277, -0.0153043 , -0.06748115,  0.02377313, -0.01364035,
        -0.00895309,  0.02744737, -0.02238232,  0.06249428,  0.05018886,
         0.04529885,  0.09250928, -0.03474745,  0.05376263,  0.05367766,
        -0.04371566, -0.00771272, -0.02362801, -0.08291824,  0.03728089,
         0.08518189, -0.08716476,  0.03094355, -0.07293205, -0.09408537,
         0.09669793,  0.06767108, -0.02149521, -0.0211252 ,  0.02358172],
       [-0.09529341, -0.02922352, -0.00749201, -0.0835633 , -0.05472933,
        -0.00695718, -0.09375736, -0.08676194,  0.08189372,  0.00446883,
         0.07532086,  0.01570196,  0.04429608,  0.06082243,  0.0808033 ,
        -0.01266016,  0.04168885, -0.01227052, -0.02976275, -0.09913787,
         0.079474  , -0.03438912, -0.07671787,  0.03183089,  0.0450606 ,
         0.09483999,  0.06136254, -0.04978917, -0.0056312 ,  0.03391728,
         0.08009592,  0.01458936,  0.01494762, -0.03325929, -0.01015053,
        -0.00066527, -0.08554399,  0.04805398,  0.01894305,  0.01059516,
         0.02804189,  0.00312836,  0.09395171, -0.07085978,  0.04759048,
        -0.02401582, -0.06539325, -0.06002877, -0.03035165,  0.07408499,
         0.03292479, -0.02592919, -0.08936675,  0.09891646,  0.05941664,
        -0.04350628, -0.05250985,  0.01899685,  0.0187406 ,  0.0435    ,
         0.09621677, -0.04968411, -0.04858445, -0.00452031,  0.0402826 ,
         0.06212223, -0.07108248,  0.00160687,  0.02376858,  0.07017263,
         0.04899974,  0.04752881,  0.03194332, -0.09569826, -0.07889335,
         0.01500797,  0.040292  ,  0.06791967, -0.00220791,  0.04752722],
       [-0.00308772, -0.09430885, -0.04438629, -0.09493626,  0.030873  ,
         0.03103623,  0.01796025,  0.02590067,  0.01432032,  0.02579855,
        -0.00621339,  0.01745827,  0.02412562,  0.00192246, -0.09262128,
         0.00601858,  0.09267173, -0.05062295, -0.0360394 , -0.08092678,
         0.07583093,  0.03435672, -0.01370471,  0.00124372, -0.08073718,
        -0.08525524,  0.02128346,  0.06861377, -0.06738339, -0.07308153,
         0.00791492,  0.00595265,  0.00962484,  0.00117056, -0.10006093,
         0.02184194, -0.04043652, -0.06537213,  0.0015047 ,  0.07951519,
        -0.06793691, -0.01803799,  0.00323648,  0.0266049 ,  0.02618669,
         0.05492375, -0.03109748,  0.00106063,  0.05952061,  0.03688789,
        -0.04511998,  0.02045279, -0.00809528,  0.04714167, -0.04582385,
         0.02154588, -0.06916622,  0.0527329 ,  0.0861886 ,  0.05800891,
        -0.02368783, -0.02392935,  0.00994799,  0.08152625, -0.08563304,
        -0.02832735,  0.07477427,  0.05337835,  0.05467554, -0.01566302,
         0.0005387 ,  0.09706193,  0.01270744,  0.07051798, -0.0645439 ,
         0.04852959, -0.03100122, -0.00404909, -0.03882673, -0.08982546],
       [ 0.00605983,  0.00447903, -0.05188891,  0.03803875,  0.09028262,
         0.0121086 ,  0.00401601,  0.05960971,  0.08137579,  0.08003963,
        -0.08109145, -0.01248365,  0.09317086,  0.02129549, -0.03997063,
         0.09756706, -0.05447488, -0.02449422, -0.02284595,  0.08011813,
         0.07874338,  0.06064864,  0.06748824, -0.05225125, -0.08817851,
        -0.08428218, -0.04829488, -0.077456  , -0.00103987,  0.04331177,
        -0.02560074,  0.04496516, -0.05434289,  0.01986043, -0.05841594,
        -0.08138337,  0.06634487,  0.0237557 ,  0.06622041, -0.09737107,
        -0.05422859, -0.0209848 ,  0.0184335 , -0.02025915,  0.08486725,
         0.03640754,  0.02909159,  0.05013727,  0.06214375, -0.02193007,
         0.04018958,  0.01832238,  0.04928658,  0.01976397,  0.01825024,
         0.06543561,  0.08286455,  0.04314318, -0.02822953, -0.04347222,
         0.04806327,  0.06905637,  0.0014129 ,  0.09646812,  0.03148134,
        -0.08979261,  0.0556107 ,  0.02457748, -0.09438538, -0.09022307,
        -0.06190796,  0.0316244 , -0.00868949, -0.04824581,  0.02441504,
        -0.01546662,  0.029596  ,  0.02159592, -0.057645  , -0.05647628],
       [ 0.01445471, -0.04279524, -0.02599939, -0.03297818, -0.04201739,
         0.04179045,  0.07652759,  0.09768053,  0.00035392,  0.07230351,
        -0.07556121,  0.09246842,  0.04090679,  0.07611907,  0.06693744,
        -0.04866109,  0.07547194,  0.07532612,  0.08645292,  0.0314395 ,
         0.00314913,  0.09314117, -0.01917316,  0.06082586, -0.07487542,
         0.09848739,  0.07815412,  0.05597798, -0.02745382, -0.0704196 ,
        -0.09503509, -0.06448253, -0.03262296,  0.09253233, -0.08736619,
        -0.0213763 , -0.0024324 , -0.09370848,  0.03087401, -0.01506994,
         0.02503022,  0.03002285,  0.08972948,  0.0948208 ,  0.01524881,
        -0.07514823,  0.09356481, -0.09014454,  0.00785614, -0.09098734,
         0.08996369, -0.01483348,  0.0813665 ,  0.04743985,  0.06197041,
         0.03502149, -0.05188405,  0.04229999,  0.0928906 ,  0.0764172 ,
        -0.03610871,  0.07993861, -0.02205077, -0.00748434,  0.04993484,
         0.06274207, -0.06377687, -0.09370808, -0.00062921,  0.06120569,
        -0.06721297,  0.09676172,  0.0376027 , -0.0544798 ,  0.05786413,
        -0.01007777,  0.00330466,  0.09081809, -0.01701512, -0.03273729],
       [-0.08819735, -0.03825577, -0.06751078, -0.09275113,  0.05046533,
         0.03176489,  0.01807581, -0.03133226, -0.07839505, -0.03112802,
         0.09601171,  0.01506894, -0.07719049, -0.01130921, -0.03682898,
         0.01355958, -0.00925949, -0.02692998, -0.07894441,  0.00404509,
         0.06104307,  0.01682773, -0.02366   , -0.04553426, -0.0493061 ,
         0.00181933, -0.03364699,  0.06420721,  0.05243544,  0.02654753,
         0.02825497,  0.04167071,  0.09235532, -0.00614152, -0.02095595,
        -0.03632257,  0.08328306, -0.05964912,  0.02354557, -0.04096547,
        -0.03461531, -0.01810032, -0.02250732, -0.07236007,  0.02529801,
        -0.08827718, -0.08416366,  0.00352878,  0.00348338,  0.03987719,
        -0.00473861, -0.0314296 ,  0.000843  ,  0.0530127 , -0.05835006,
         0.02565217, -0.04938955, -0.096311  , -0.04103388,  0.0700766 ,
        -0.0857176 ,  0.09666478,  0.0651715 ,  0.02745208,  0.04195606,
         0.01671211,  0.09889186, -0.04615403, -0.06372304,  0.05767283,
         0.03524762,  0.01851668, -0.06478607, -0.05299638,  0.04800823,
         0.05801236,  0.06812544,  0.09224064, -0.09736419,  0.05725282],
       [-0.09831094,  0.00934212, -0.05021392,  0.06678027, -0.09298497,
        -0.05411211,  0.04330001,  0.05879174,  0.07190557, -0.08780266,
        -0.04823646, -0.08912424, -0.04393314,  0.09841885, -0.00046172,
        -0.06981587,  0.08236739, -0.00564219,  0.08392831, -0.00213685,
         0.00534409, -0.05212505, -0.07218894,  0.00038346, -0.01104313,
        -0.06118864,  0.05616514,  0.09849806,  0.07405517,  0.00112297,
         0.04189944,  0.04058749,  0.04854024, -0.07213782, -0.0034007 ,
         0.06595487,  0.02186439,  0.032399  ,  0.00522303,  0.07792916,
         0.08887885,  0.09661233,  0.09871093,  0.06085803, -0.06387143,
        -0.08711369,  0.08651755,  0.00686732, -0.00936584,  0.02596106,
         0.00061971,  0.03336598,  0.07019669, -0.02900458, -0.01258077,
        -0.05257192, -0.09769247,  0.07156896, -0.00168496, -0.05943475,
        -0.07604146, -0.08939904,  0.0920731 ,  0.03411846,  0.03208617,
        -0.06502519,  0.08902717,  0.02567928, -0.03697399,  0.0178123 ,
        -0.02299933,  0.0261532 , -0.06287623, -0.07369306,  0.0054125 ,
        -0.06031527, -0.0792729 , -0.04896597,  0.048256  , -0.0124805 ]])]Hidden bias: [array([-0.99976556, -0.99972615, -0.99978559, -0.99976568, -0.9997836 ,
       -0.99978916, -0.99975924, -0.99976611, -0.99975149, -0.99975755,
       -0.99979474, -0.99978139, -0.99977107, -0.99970508, -0.99974868,
       -0.99980177, -0.99975241, -0.99972276, -0.99981293, -0.99982974,
       -0.99975422, -0.99977061, -0.99980203, -0.99974074, -0.99974137,
       -0.99983585, -0.99974088, -0.99976429, -0.99974159, -0.99973635,
       -0.99977475, -0.99977958, -0.99974647, -0.99974804, -0.99974961,
       -0.99975666, -0.99978025, -0.99975471, -0.99974591, -0.99974473,
       -0.99977141, -0.99975326, -0.9997726 , -0.99978993, -0.9997687 ,
       -0.99978946, -0.99976469, -0.99978017, -0.99977825, -0.99978072,
       -0.99971115, -0.99978034, -0.99978391, -0.99973416, -0.9997115 ,
       -0.99977488, -0.99975947, -0.99976802, -0.99973794, -0.99974543,
       -0.99973681, -0.99975038, -0.99976684, -0.99976719, -0.99971404,
       -0.99975697, -0.99977665, -0.99973145, -0.99977837, -0.99972562,
       -0.99974117, -0.9998081 , -0.99974607, -0.99981346, -0.99976788,
       -0.99976267, -0.99973691, -0.99981448, -0.99975439, -0.99974854])]Output weights: [[ 0.02239393 -0.03478721]
 [-0.09867711 -0.02441879]
 [ 0.07099116  0.06015908]
 [ 0.08352118 -0.04219205]
 [-0.02713952  0.08506913]
 [-0.02563245 -0.09123059]
 [-0.00253259  0.02210264]
 [-0.04262418  0.04969672]
 [ 0.0186817   0.08969432]
 [ 0.07624841  0.00882028]
 [ 0.07864686  0.07969864]
 [ 0.01720838 -0.05800346]
 [ 0.03138099  0.04597517]
 [ 0.06572841  0.0363639 ]
 [ 0.08716159 -0.08083903]
 [ 0.02155769  0.06916052]
 [-0.07675997  0.02759416]
 [-0.0765451   0.09753298]
 [-0.01974021 -0.08843493]
 [-0.08473084 -0.08862509]
 [-0.07289426 -0.06799121]
 [ 0.08957314  0.08471857]
 [ 0.06387088  0.03268229]
 [-0.0589158   0.05932369]
 [ 0.06016149 -0.03996467]
 [-0.06636301 -0.0693123 ]
 [ 0.0604572  -0.0360458 ]
 [ 0.05029156  0.03575119]
 [-0.00431748  0.03829794]
 [ 0.04722816  0.01371666]
 [-0.08828487  0.07272212]
 [ 0.07140025 -0.02008163]
 [-0.04622472 -0.04277274]
 [-0.03932241  0.07047037]
 [ 0.00342764  0.06379117]
 [ 0.08515058 -0.02486863]
 [-0.05892337 -0.02607612]
 [-0.03826679 -0.09590818]
 [-0.01505718  0.05537906]
 [ 0.08345431 -0.02652731]
 [-0.01505895 -0.07455836]
 [ 0.04393067  0.03471428]
 [-0.05846799 -0.07605038]
 [ 0.05688848 -0.03238671]
 [-0.04425248  0.05023327]
 [-0.02783693  0.07130243]
 [-0.01722732  0.01765094]
 [-0.04176038  0.04560448]
 [ 0.06260042 -0.03097326]
 [-0.07866319  0.07146311]
 [-0.00955119  0.05198406]
 [ 0.03474836  0.03664141]
 [ 0.077217   -0.02442434]
 [ 0.01689564  0.08393923]
 [ 0.00264732  0.06717401]
 [ 0.03923593  0.04505901]
 [-0.06192958  0.00866079]
 [ 0.0224252  -0.0203677 ]
 [ 0.06864026  0.00332275]
 [ 0.04057129  0.02795032]
 [ 0.02239933 -0.04592972]
 [ 0.03085916  0.08344964]
 [-0.05145895 -0.02036496]
 [ 0.01169079 -0.01646699]
 [ 0.00337252  0.0288771 ]
 [-0.09334165  0.01812932]
 [-0.02562644 -0.00956756]
 [-0.02761902 -0.08477617]
 [-0.07711864 -0.06609635]
 [-0.02400786  0.03112578]
 [ 0.06865278  0.01906931]
 [-0.09708444 -0.01135361]
 [ 0.06287338 -0.05391613]
 [ 0.09268983  0.01065078]
 [-0.08280037  0.0504417 ]
 [-0.01841055  0.08134378]
 [ 0.02544538  0.02168603]
 [-0.0675829  -0.05417524]
 [-0.04033813 -0.00643335]
 [-0.0680233  -0.04782922]]Output bias: [ 1.00001261  1.00003165]
Value MLP:Hidden weights: [array([[-0.16217584, -0.03506384, -0.04568524, -0.07072528, -0.06910172,
        -0.18435345, -0.05542616, -0.12007649, -0.05512851, -0.02073425,
        -0.08548459, -0.13454145, -0.1225086 , -0.13933362, -0.04012043,
        -0.11710462, -0.14264514, -0.16067244, -0.01584612, -0.02904558,
        -0.19191927, -0.01797253, -0.13044595, -0.11154581, -0.07519037,
        -0.12303634, -0.15070121, -0.04160231, -0.04302956, -0.05137809,
        -0.06176111, -0.12446558, -0.09456697, -0.19539121, -0.07789186,
        -0.06388188, -0.19471995, -0.2062365 , -0.16180044, -0.03332731,
        -0.07197275, -0.12763118, -0.11777919, -0.11832352, -0.02072267,
        -0.05895477, -0.17628825, -0.0213485 , -0.06961967, -0.08930884],
       [-0.04662302, -0.0701905 , -0.05674566, -0.05080421, -0.12099289,
        -0.18541406, -0.06679822, -0.04872112,  0.00595584, -0.09679147,
        -0.19208325, -0.0674149 , -0.18206004, -0.02059478, -0.04285433,
        -0.13935581, -0.12384279,  0.00476864, -0.17717151, -0.00662969,
        -0.13044884, -0.12531897, -0.04915525, -0.05952695, -0.10013054,
        -0.06711753, -0.14715724, -0.15863513, -0.11003446, -0.07750986,
        -0.02864664, -0.02415244,  0.01844749, -0.09220476, -0.17306573,
        -0.16121963, -0.11428781, -0.14705731, -0.08226364, -0.18869083,
        -0.09009237, -0.09775048, -0.16427482, -0.03137668, -0.12541325,
        -0.07096114, -0.0614253 , -0.12132141, -0.06152068, -0.18218301],
       [-0.17459437, -0.20606128, -0.22274429, -0.31876207, -0.22969088,
        -0.26156913, -0.27710021, -0.26145002, -0.28487262, -0.28026191,
        -0.23789932, -0.28571529, -0.25157207, -0.25496697, -0.24457095,
        -0.17162752, -0.29584269, -0.3130308 , -0.28486552, -0.25615845,
        -0.23206121, -0.29831051, -0.21794648, -0.23493713, -0.20232982,
        -0.21809685, -0.24106387, -0.31072628, -0.2916793 , -0.25796561,
        -0.24759166, -0.17643656, -0.26300434, -0.22346118, -0.30937272,
        -0.23112908, -0.21848195, -0.18625743, -0.23760362, -0.22318697,
        -0.29218185, -0.26224346, -0.21526536, -0.25771273, -0.27862551,
        -0.23388654, -0.2684218 , -0.30964378, -0.20732169, -0.19657475],
       [ 0.13297   ,  0.18231214,  0.16023355,  0.01833708,  0.19074872,
         0.07849654,  0.15317451,  0.08869321,  0.08824923,  0.19607573,
         0.01667654,  0.14286017,  0.11606725,  0.13744471,  0.12143223,
         0.19637517,  0.02066095,  0.01009631,  0.13149683,  0.02263617,
         0.09919572,  0.07383354,  0.13946198,  0.1169676 ,  0.16425461,
         0.13005195,  0.14102033,  0.05915964,  0.16001099,  0.09956985,
         0.18894741,  0.1948923 ,  0.0739121 ,  0.17063095,  0.13623348,
         0.14714455,  0.0376959 ,  0.00698324,  0.03639971,  0.16747293,
         0.12574247,  0.17137237,  0.03804387,  0.15867618,  0.09087542,
         0.20064807,  0.01442827,  0.02682321,  0.02453284,  0.13521302],
       [ 0.18871059,  0.19743576,  0.08662596,  0.16990996,  0.08145715,
         0.07838545,  0.19432168,  0.12443946,  0.02605067,  0.17051965,
         0.18227747,  0.14427562,  0.10594823,  0.04292788,  0.19594669,
         0.18832742,  0.15458244,  0.05827868,  0.17087575,  0.149423  ,
         0.02506334,  0.01493742,  0.10769969,  0.18348908,  0.19118404,
         0.18819166,  0.0442547 ,  0.06534573,  0.01443471,  0.06754672,
         0.02732103,  0.05330603,  0.09107807,  0.05215397,  0.05128488,
         0.19788323,  0.07175606,  0.08208247,  0.0902705 ,  0.12111753,
         0.03368925,  0.12081193,  0.13738714,  0.08231785,  0.05517101,
         0.07429703,  0.16078466,  0.06913602,  0.20379945,  0.05461433],
       [ 0.04988917, -0.00843015, -0.01074399,  0.04201686, -0.08238482,
         0.05691029,  0.07294624,  0.00835461, -0.04595669,  0.10596778,
        -0.00600694,  0.04958134,  0.01287683,  0.0813239 ,  0.00968509,
         0.06262015,  0.04445389, -0.0911143 , -0.06155106,  0.0472202 ,
        -0.05255825, -0.06368029,  0.01221751,  0.03814067,  0.01245753,
         0.05749765,  0.07846157,  0.0912564 , -0.02744059, -0.05172752,
         0.01286985,  0.05788198, -0.0713656 ,  0.06771704,  0.0017632 ,
         0.09527657, -0.0281065 ,  0.01727728,  0.00461875,  0.0030745 ,
         0.08889778, -0.00414196, -0.06544119,  0.0925819 ,  0.00621388,
         0.00194647,  0.02603503, -0.02949952, -0.03300033,  0.00705614],
       [ 0.02215189, -0.01349292, -0.07092553, -0.04307772, -0.05210827,
        -0.03132696,  0.04852003, -0.00586004,  0.05521111,  0.00078236,
        -0.08975853,  0.08101219,  0.06445861,  0.00543807, -0.01990394,
         0.08876856,  0.01073734,  0.09923354, -0.04984446,  0.0607959 ,
         0.03964661, -0.00925906, -0.02061166, -0.01455315,  0.05436902,
        -0.03637129, -0.05980656,  0.04955797,  0.08425529, -0.07862697,
        -0.0120823 , -0.01951225, -0.00490103, -0.00674186,  0.09436542,
        -0.01967666, -0.01408749, -0.02429803,  0.04378402, -0.0093058 ,
        -0.01094995, -0.01114947,  0.06220905, -0.03375316,  0.01884482,
         0.079351  ,  0.08931407,  0.06025105,  0.04396884, -0.0255731 ],
       [ 0.06211689,  0.03986681,  0.00287612,  0.01183129, -0.0803206 ,
        -0.02412909,  0.04535758, -0.07240405,  0.09833946, -0.03914544,
        -0.09638361,  0.02759478,  0.01923154, -0.05213339,  0.01988363,
         0.05819599,  0.06667746, -0.01856565,  0.06385787, -0.00581554,
         0.08036987,  0.07845712, -0.02469539,  0.00574857, -0.091731  ,
        -0.03479199, -0.01770839,  0.02660818, -0.04725057, -0.03761212,
         0.01229391,  0.01674371, -0.01030818,  0.0207909 ,  0.04180117,
         0.00979227,  0.06744622, -0.03447287, -0.02855729, -0.03318775,
        -0.04265231,  0.05427752,  0.03914216, -0.00518674, -0.04249401,
        -0.00405862,  0.03295082,  0.03652781,  0.03180239,  0.06357178]])]Hidden bias: [array([-1.22847478, -1.19337639, -1.27488856, -1.21989119, -1.23260479,
       -1.18650096, -1.21206091, -1.17171439, -1.18466818, -1.19365668,
       -1.21533156, -1.15951294, -1.22465478, -1.16957363, -1.18772308,
       -1.18799751, -1.20744536, -1.1796152 , -1.17866666, -1.19770854,
       -1.23831217, -1.21470677, -1.21782491, -1.17242706, -1.20145792,
       -1.16438883, -1.22351304, -1.2347584 , -1.20059945, -1.26049538,
       -1.19837469, -1.21154466, -1.17824887, -1.20260633, -1.19233406,
       -1.20653879, -1.18325097, -1.19631489, -1.25299895, -1.23831779,
       -1.18270203, -1.18151022, -1.26229053, -1.18726299, -1.19890357,
       -1.21982403, -1.17424853, -1.23903125, -1.21229571, -1.23035427])]Output weights: [[ 1.34167503]
 [ 1.24542141]
 [ 1.3825605 ]
 [ 1.43161106]
 [ 1.37170495]
 [ 1.37722317]
 [ 1.44438395]
 [ 1.25375828]
 [ 1.18575989]
 [ 1.39620406]
 [ 1.33051276]
 [ 1.33596234]
 [ 1.45116196]
 [ 1.2266852 ]
 [ 1.25715231]
 [ 1.27825253]
 [ 1.44857573]
 [ 1.27897421]
 [ 1.33620124]
 [ 1.1769573 ]
 [ 1.40860974]
 [ 1.2808592 ]
 [ 1.32070076]
 [ 1.26204633]
 [ 1.29315942]
 [ 1.23576711]
 [ 1.41139451]
 [ 1.43610342]
 [ 1.31889314]
 [ 1.3771445 ]
 [ 1.24033607]
 [ 1.21067649]
 [ 1.19067468]
 [ 1.36344806]
 [ 1.40688853]
 [ 1.38137755]
 [ 1.22357381]
 [ 1.20104804]
 [ 1.4021433 ]
 [ 1.37910149]
 [ 1.28422866]
 [ 1.36692611]
 [ 1.40012778]
 [ 1.30340771]
 [ 1.24897363]
 [ 1.3210272 ]
 [ 1.29966699]
 [ 1.37131764]
 [ 1.20537852]
 [ 1.27698014]]Output bias: [-0.56448044]
