Action MLP:Hidden weights: [array([[ -8.19874957e-02,  -7.47678509e-02,  -7.50524440e-02,
          8.64066473e-02,   1.12950020e-01,  -1.52844451e-02,
          1.03987749e-01,  -1.49301459e-02,  -1.53818091e-02,
          2.47308326e-02,  -6.80261842e-02,   8.61107638e-02,
         -8.48192429e-02,   7.14034622e-02,  -2.02182725e-02,
         -6.99931256e-02,  -5.30974723e-02,  -3.15141293e-02,
          2.78617182e-02,   2.97727183e-02,  -2.21210529e-02,
         -2.01887700e-02,  -3.42618598e-02,   1.10861505e-01,
         -6.64315801e-02,   8.20125994e-02,   3.24491446e-02,
          5.74769041e-02,   5.35889121e-02,   8.04043273e-02,
          8.65991909e-02,  -9.17051591e-02,  -8.55466675e-02,
         -1.42233902e-02,   3.77792938e-02,   1.91356643e-02,
          1.52916269e-02,   4.75557586e-03,   4.05901300e-02,
          7.62517709e-02,   2.68072222e-02,  -2.39587403e-02,
         -6.61358063e-02,  -4.01249095e-02,  -6.64826856e-02,
          9.31674880e-02,  -8.41333655e-02,  -4.17069529e-02,
          2.33949003e-02,  -8.80853862e-02,   1.18633685e-01,
         -1.51425018e-02,   6.83893513e-02,  -9.09401349e-03,
          3.38823971e-02,   1.22595035e-02,  -5.64726328e-02,
         -2.64400933e-02,   7.56986747e-02,  -2.29513743e-02,
          8.90314596e-02,   9.62203341e-03,  -1.76024236e-02,
         -3.37284255e-02,   9.85717753e-02,  -8.06724560e-02,
          1.73274969e-04,  -7.89802328e-02,   2.89610216e-02,
          3.43397264e-02,   6.31479225e-02,   4.62296104e-02,
          4.67320202e-02,   3.31592032e-02,   2.46564533e-02,
          5.04108103e-02,   2.35193786e-02,   8.29129280e-02,
          1.72801564e-02,  -3.57770054e-02],
       [  1.77753322e-01,   1.46308417e-01,   1.37470919e-01,
          1.47416138e-01,   3.81557668e-02,   8.87661150e-03,
          1.15781564e-01,   1.27873772e-01,   1.45484786e-01,
          1.87070913e-02,   1.52064430e-01,   1.90035208e-02,
          1.02927701e-02,   9.87628912e-02,   1.28361698e-01,
          1.15009610e-01,   1.12737897e-01,   1.92438884e-01,
         -1.50056003e-03,  -3.47349170e-02,   1.24751718e-01,
          1.13284144e-01,   1.09192565e-02,   1.33840915e-02,
          1.25006089e-01,   6.36325865e-02,   7.20734020e-02,
          1.75771738e-01,   1.24430641e-01,   7.87207353e-02,
         -3.08671265e-02,   3.98841425e-02,   5.70076870e-02,
          1.24801110e-01,   6.71288912e-02,   9.60551687e-02,
          3.14582247e-02,   9.16880311e-02,   1.37562865e-01,
          1.47486875e-01,   8.68299527e-02,   1.06041502e-01,
          1.38067485e-01,   2.19986172e-02,   8.05378842e-02,
          1.56873065e-03,   1.12607855e-01,   1.33950618e-01,
          4.57926497e-02,   6.15227705e-02,   9.08126271e-02,
          6.58006165e-02,   1.88704253e-02,   1.11544093e-01,
          7.97233997e-02,   7.92220092e-02,   1.01715302e-01,
          5.53110687e-02,   1.53100528e-01,   1.39286805e-01,
          1.36553743e-01,   2.09538713e-01,   3.67560515e-02,
          1.33106701e-01,   1.52807686e-01,   2.63138661e-02,
          6.61977847e-02,   6.79626316e-02,  -9.37123788e-03,
          1.21446161e-01,   1.79490576e-01,  -1.63076549e-02,
          1.19388860e-01,   3.00773843e-03,  -2.11502396e-02,
          1.79878107e-01,   1.59441203e-01,   4.98397207e-02,
          5.51735832e-02,   1.06635860e-01],
       [ -8.58263517e-02,  -1.94285089e-02,  -5.45649526e-03,
         -6.60893338e-02,  -5.48244988e-02,   6.67398057e-03,
         -8.47163764e-02,  -8.29017835e-02,   8.33509409e-02,
          1.75777593e-02,   6.99453741e-02,   3.08319690e-02,
          5.15001217e-02,   7.11251077e-02,   9.41617163e-02,
         -1.03512664e-02,   5.11622141e-02,  -6.13464606e-03,
         -1.67183372e-02,  -9.73612329e-02,   1.00760851e-01,
         -2.01578014e-02,  -6.82167538e-02,   4.08542600e-02,
          5.71850070e-02,   1.18035449e-01,   7.40112768e-02,
         -4.34952092e-02,   8.17578866e-04,   4.34885984e-02,
          8.81881205e-02,   2.29357926e-02,   3.09339697e-02,
         -2.55865277e-02,  -6.85646981e-03,   9.42079070e-03,
         -8.21257931e-02,   7.67633905e-02,   2.50681781e-02,
          2.26296917e-02,   4.71193421e-02,   1.00626331e-02,
          1.13582504e-01,  -6.06996642e-02,   5.17037848e-02,
         -2.39904737e-02,  -5.76115528e-02,  -6.02310740e-02,
         -1.98010539e-02,   8.03932578e-02,   4.56365215e-02,
         -2.08599934e-02,  -7.41445109e-02,   1.03208299e-01,
          6.90082060e-02,  -3.46822098e-02,  -4.95445846e-02,
          2.82402086e-02,   2.86630635e-02,   5.09791727e-02,
          1.14970684e-01,  -3.62863204e-02,  -4.18520837e-02,
          2.83009236e-03,   5.18086197e-02,   7.55180147e-02,
         -6.71946575e-02,   2.26852684e-02,   4.70007425e-02,
          8.02222021e-02,   5.43627534e-02,   5.69906045e-02,
          4.67604043e-02,  -8.89265493e-02,  -7.53170648e-02,
          1.56998911e-02,   4.84192958e-02,   8.50558939e-02,
          8.79291772e-03,   6.78891443e-02],
       [ -5.77506976e-02,  -8.91757930e-02,  -1.40293296e-01,
         -2.03082899e-01,   9.30345973e-03,   1.93454951e-02,
         -2.22108195e-02,   9.78405374e-03,  -4.24230248e-02,
         -4.67832178e-02,  -9.33986906e-02,  -2.31767170e-02,
         -2.60491182e-02,  -8.18580600e-02,  -1.98037523e-01,
         -4.62312585e-02,   1.09261210e-01,  -6.87103949e-02,
         -6.22790795e-02,  -7.68560033e-02,   9.86425120e-02,
         -5.93875751e-02,  -8.26353264e-02,  -1.17971309e-02,
         -1.60716596e-01,  -9.50315317e-02,  -4.48025689e-02,
          3.43273446e-03,  -1.20908662e-01,  -1.48786827e-01,
          1.89739297e-02,  -6.03527482e-02,   5.53160905e-03,
         -2.45236030e-02,  -1.57629417e-01,  -5.61083669e-02,
         -4.85576758e-02,  -7.76332798e-02,  -3.65924005e-02,
          9.79015569e-03,  -1.02810341e-01,  -8.99535981e-02,
          3.93149418e-03,  -3.30435630e-02,   1.39217225e-02,
          3.89487131e-02,  -6.96604856e-02,  -1.31209869e-02,
          2.94661478e-03,   4.98213706e-02,  -9.85139557e-02,
         -3.38676288e-02,  -8.37108707e-02,  -1.01872078e-03,
         -1.03693328e-01,  -3.77011431e-02,  -8.24772902e-02,
          1.32811696e-02,   1.58428278e-02,   8.08313495e-06,
         -7.32273103e-02,  -1.06565634e-01,   4.80243476e-03,
          5.21796103e-02,  -1.56115271e-01,  -2.09895459e-02,
          6.65959399e-02,   4.91720435e-02,   7.11294264e-02,
         -4.86006100e-02,  -7.97180337e-02,   1.20342304e-01,
         -5.79626801e-02,   2.51209450e-03,  -7.02404177e-02,
          2.03351816e-02,  -9.79678410e-02,  -3.38615403e-03,
         -5.89130610e-02,  -9.61338543e-02],
       [ -6.06094740e-04,   1.15195983e-03,  -4.96037831e-02,
          2.25616808e-02,   9.98102797e-02,   3.29279666e-03,
          4.40182974e-03,   6.61548547e-02,   8.83537571e-02,
          7.48440927e-02,  -7.28352243e-02,  -2.06476233e-02,
          9.32092846e-02,   2.00865035e-02,  -5.30119018e-02,
          1.01694895e-01,  -5.30737590e-02,  -1.65831552e-02,
         -3.20180930e-02,   8.10144049e-02,   6.79055326e-02,
          5.77651396e-02,   6.39203337e-02,  -4.81977049e-02,
         -1.01823189e-01,  -9.77948861e-02,  -5.60060103e-02,
         -7.69368505e-02,   5.86671249e-04,   3.94797928e-02,
