Action MLP:Hidden weights: [array([[ -8.31289823e-02,  -7.15116425e-02,  -8.33106902e-02,
          8.27199477e-02,   1.07467960e-01,  -1.24726228e-02,
          9.73143659e-02,  -2.23098964e-02,  -2.36697484e-02,
          1.75825894e-02,  -7.42758383e-02,   8.37361919e-02,
         -9.08489191e-02,   6.17762498e-02,  -2.54087587e-02,
         -7.56177660e-02,  -5.35473036e-02,  -4.26194590e-02,
          2.86589554e-02,   3.35205354e-02,  -1.72315851e-02,
         -3.44808995e-02,  -3.98602359e-02,   1.05994949e-01,
         -6.66543845e-02,   8.16716862e-02,   2.83346005e-02,
          5.07278895e-02,   4.85003345e-02,   7.58759642e-02,
          8.70729670e-02,  -9.28088621e-02,  -8.21259426e-02,
         -2.34063661e-02,   3.30516422e-02,   1.67062294e-02,
          1.59273922e-02,   1.03804355e-02,   3.36454046e-02,
          7.45676073e-02,   2.74999330e-02,  -3.08002604e-02,
         -6.40367489e-02,  -4.33810702e-02,  -6.97016858e-02,
          9.06620632e-02,  -9.03229592e-02,  -4.20671508e-02,
          2.14463458e-02,  -8.64820172e-02,   1.08209672e-01,
         -1.95434652e-02,   6.27746712e-02,  -1.68505560e-02,
          2.40380003e-02,   4.80679781e-03,  -5.65350302e-02,
         -2.82917403e-02,   6.90970254e-02,  -2.92250573e-02,
          8.86646330e-02,  -6.47641724e-03,  -1.58749679e-02,
         -3.38813087e-02,   8.91441101e-02,  -8.11137755e-02,
          2.08877211e-03,  -7.32350414e-02,   3.30973575e-02,
          2.96848329e-02,   5.98319862e-02,   4.70445364e-02,
          4.39054233e-02,   3.04443688e-02,   1.96412283e-02,
          4.52326797e-02,   1.75476730e-02,   8.30021579e-02,
          1.71410114e-02,  -3.26498002e-02],
       [  1.43585229e-01,   1.18098373e-01,   9.53615237e-02,
          9.99910944e-02,   8.87262390e-03,  -1.69960436e-02,
          7.90754074e-02,   9.11772601e-02,   1.08722696e-01,
         -1.76125478e-02,   1.13887836e-01,  -1.12714066e-02,
         -2.24266464e-02,   5.66481404e-02,   8.23641086e-02,
          8.19529534e-02,   8.34793012e-02,   1.51597607e-01,
         -2.87358296e-02,  -5.64771275e-02,   9.72303452e-02,
          6.47405357e-02,  -2.30370294e-02,  -1.76488717e-02,
          7.85777973e-02,   3.49736243e-02,   3.76483234e-02,
          1.37900489e-01,   8.86057452e-02,   4.00113521e-02,
         -5.38538272e-02,   5.47569153e-03,   2.81735335e-02,
          8.55198300e-02,   3.16235232e-02,   5.94447431e-02,
          5.64030914e-03,   5.13149865e-02,   1.01844603e-01,
          1.12900257e-01,   5.38686218e-02,   6.78223090e-02,
          1.10721505e-01,  -1.06145673e-02,   5.09143837e-02,
         -2.45325261e-02,   7.64046442e-02,   1.05981387e-01,
          1.47731630e-02,   3.61612219e-02,   4.85667248e-02,
          3.32010187e-02,  -1.78956627e-02,   7.48420026e-02,
          3.94677210e-02,   4.28284700e-02,   7.34408991e-02,
          2.51974933e-02,   1.15387879e-01,   1.02738751e-01,
          1.00598464e-01,   1.57656723e-01,   1.07403073e-02,
          1.03466479e-01,   1.09562180e-01,   8.45428600e-05,
          3.93000922e-02,   3.25216289e-02,  -3.51537635e-02,
          8.76843063e-02,   1.40548289e-01,  -4.24374276e-02,
          8.35940990e-02,  -2.80479691e-02,  -4.97667273e-02,
          1.46979029e-01,   1.21548016e-01,   2.31226478e-02,
          2.61585564e-02,   7.47466077e-02],
       [ -8.90869142e-02,  -1.96876643e-02,  -1.17407312e-02,
         -7.41632251e-02,  -5.81325452e-02,   5.69077400e-03,
         -9.10085346e-02,  -8.81188165e-02,   7.66457546e-02,
          8.33491154e-03,   6.66701695e-02,   2.62731697e-02,
          4.45795068e-02,   6.16017779e-02,   8.99368939e-02,
         -1.59444527e-02,   4.83505507e-02,  -1.46258012e-02,
