Action MLP:Hidden weights: [array([[ -1.05030074e-01,  -1.29185239e-01,  -5.36371244e-02,
          4.02057181e-02,   1.74267314e-01,  -4.59905804e-02,
          1.74566510e-01,   5.04949033e-02,   3.70999731e-02,
          7.00679904e-02,  -7.19675094e-02,   1.04194330e-01,
         -5.28224200e-02,   1.40813981e-01,  -2.67287572e-02,
         -4.65490700e-02,  -2.84680378e-02,   6.94022397e-02,
          2.03450030e-02,   9.12286374e-03,  -7.55516084e-02,
          9.26486289e-02,  -1.93855448e-02,   1.61591369e-01,
         -1.93547936e-01,   9.22007065e-02,   4.74009089e-02,
          1.17668567e-01,   7.17373374e-02,   5.46309584e-02,
          7.22651056e-02,  -1.44138578e-01,  -1.29843554e-01,
          6.91973339e-02,   2.18777457e-02,  -2.51744391e-02,
          1.68152095e-02,   6.59605912e-02,   1.04962717e-01,
          3.38380574e-02,  -1.21411040e-02,   1.55982369e-02,
         -7.34210100e-02,  -2.22861301e-02,  -3.77478500e-02,
          1.07651045e-01,  -3.26281260e-02,  -6.17126964e-02,
          1.48298228e-02,  -1.04423672e-01,   2.18423891e-01,
         -2.37454221e-03,   1.07709817e-01,   5.93840258e-02,
          1.10025194e-01,   6.84905008e-02,  -7.60296249e-02,
         -3.00529963e-02,   1.23379217e-01,   3.26936894e-02,
          2.56677332e-02,   4.40583047e-02,  -3.65561762e-02,
         -5.15476744e-02,   1.77960088e-01,  -5.35449990e-02,
         -2.62603671e-02,  -2.04623259e-01,  -8.83857589e-03,
          8.35627598e-02,   1.89379212e-02,   6.14454234e-02,
          3.26203530e-02,   5.90907072e-03,   7.94815642e-02,
          1.04303215e-01,   5.82530400e-02,   1.06133442e-01,
         -6.18379498e-03,  -1.01311087e-01],
       [  3.94893986e-01,   4.09884353e-01,   2.94178590e-01,
          1.94973514e-01,   2.90904487e-01,   3.27105636e-01,
          3.70029311e-01,   4.54383179e-01,   3.68230551e-01,
          2.49359526e-01,   3.39238009e-01,   2.73684486e-01,
          2.66140620e-01,   2.95353068e-01,   2.64752832e-01,
          3.46717760e-01,   5.11890576e-01,   4.49131799e-01,
          2.53220529e-01,   2.49321473e-01,   5.78926969e-01,
          3.41847623e-01,   2.15846056e-01,   2.59980046e-01,
          3.60636320e-01,   3.19713219e-01,   3.03536719e-01,
          4.10633416e-01,   2.65898437e-01,   1.55396555e-01,
          1.38453423e-01,   2.72043170e-01,   4.04524742e-01,
          4.16778594e-01,   1.45573635e-01,   2.92991921e-01,
          3.01525699e-01,   5.08617987e-01,   3.80049888e-01,
          3.93154480e-01,   3.15063648e-01,   3.02650875e-01,
          4.63374299e-01,   2.61436131e-01,   3.85830381e-01,
          2.55874283e-01,   3.45775583e-01,   4.04284786e-01,
          2.93111321e-01,   4.31496625e-01,   3.12808995e-01,
          2.87711264e-01,   2.33107684e-01,   3.74618866e-01,
          2.89827471e-01,   3.16149373e-01,   3.47825348e-01,
          3.29999033e-01,   4.02953054e-01,   3.96259989e-01,
          3.72101046e-01,   4.98217753e-01,   3.30887284e-01,
          4.45740026e-01,   3.07138446e-01,   3.41427932e-01,
          4.00032222e-01,   5.28735612e-01,   4.02101995e-01,
          3.68827663e-01,   3.56046015e-01,   3.94726393e-01,
          3.32340204e-01,   1.79611787e-01,   2.40053798e-01,
          4.52175862e-01,   3.43926395e-01,   3.50236419e-01,
          2.90720332e-01,   3.95656863e-01],
       [ -4.76662203e-02,   1.25957627e-02,  -8.90901880e-03,
         -2.76209149e-02,  -1.11516533e-01,   1.00310114e-02,
         -1.18536213e-01,  -1.57189398e-01,   5.42869628e-02,
          2.32324198e-02,   4.47677675e-02,   1.79802044e-03,
          5.85354311e-02,   2.99025272e-02,   7.12537515e-02,
          8.65824952e-03,   8.02692238e-02,  -6.85087573e-02,
         -1.82127185e-02,  -9.18233823e-02,   1.68763622e-01,
         -2.68320449e-02,  -2.14346796e-02,  -1.35315033e-02,
          1.85165077e-01,   6.65331538e-02,   3.53530130e-02,
         -7.97310330e-02,   4.17254855e-04,   5.08858344e-02,
          8.24313118e-02,   4.85924101e-02,   6.69620179e-02,
         -7.77860912e-02,  -7.69780752e-03,  -4.07792214e-03,
         -7.00295565e-02,   6.35761247e-01,  -1.09845545e-02,
          8.39811580e-03,   2.73899225e-02,   1.17327973e-03,
          1.44826998e-01,  -4.32385938e-02,   2.41838892e-02,
         -7.36883466e-02,  -2.96304886e-02,  -4.94617013e-02,
         -1.08310149e-02,   1.21576207e-01,  -1.00588479e-02,
         -1.37706359e-02,  -4.03897957e-02,   5.08959254e-02,
          2.68336160e-02,  -3.03887499e-02,  -2.32769875e-02,
          2.48809926e-02,  -3.44581898e-02,   1.48052806e-02,
          9.67358227e-02,  -1.52254788e-01,  -3.62456901e-02,
         -9.46452969e-03,   1.62829273e-02,   8.77951957e-02,
         -9.71163732e-02,   1.84259425e-01,   1.43990797e-01,
          2.77924093e-02,   2.78003634e-02,   3.78793275e-04,
          2.27684035e-02,  -7.23004446e-02,  -6.14408350e-02,
         -5.42470835e-02,   2.64668573e-02,   5.14476223e-02,
          4.85248944e-04,   8.09039273e-02],
       [ -2.80881710e-01,  -2.42408904e-01,  -4.66840433e-01,
         -6.15179055e-01,  -4.52352803e-03,  -8.49661995e-02,
         -1.10958921e-01,   3.01032628e-02,  -2.13639201e-01,
         -2.67156267e-01,  -3.67072151e-01,  -1.86546085e-01,
         -2.08384791e-01,  -3.26587356e-01,  -6.43198968e-01,
         -2.30355249e-01,   2.24920083e-01,  -1.63247742e-01,
         -2.52265429e-01,  -2.02575909e-01,   2.13039834e-01,
         -3.06865512e-01,  -3.22542283e-01,  -7.57908421e-02,
         -5.76181253e-01,  -2.47947074e-01,  -2.64368407e-01,
         -1.31050322e-01,  -3.42209021e-01,  -4.25686315e-01,
         -1.92333414e-02,  -3.13798786e-01,  -7.11769883e-02,
         -8.60475272e-02,  -4.08051305e-01,  -2.94500425e-01,
         -1.57342374e-01,  -2.71697836e-01,  -1.58943804e-01,
         -1.52053097e-01,  -3.14026315e-01,  -3.41069824e-01,
         -7.70668182e-02,  -2.62347197e-01,  -4.66370691e-02,
          1.35354212e-02,  -2.69240227e-01,  -9.71506403e-02,
         -1.70483085e-01,   6.47523142e-02,  -2.78060164e-01,
         -2.12720497e-01,  -3.41036894e-01,  -1.27141838e-01,
         -3.06203856e-01,  -2.07356353e-01,  -2.39447080e-01,
         -1.28079877e-01,  -1.21148848e-01,  -1.52630881e-01,
         -2.76249767e-01,  -3.32839610e-01,  -7.15700281e-02,
         -9.33809403e-03,  -4.24819522e-01,  -8.37263914e-02,
          7.51172602e-02,   3.28792503e-02,   1.20483952e-01,
         -1.88451131e-01,  -3.23696847e-01,   2.16892562e-01,
         -2.90030924e-01,  -1.87868196e-01,  -1.62499165e-01,
         -2.33093566e-02,  -3.39055467e-01,  -8.41743931e-02,
         -2.03060613e-01,  -2.48336706e-01],
       [ -7.49077871e-03,   1.28720460e-02,  -3.17961626e-02,
          4.87119118e-03,   1.27162848e-01,   1.07146728e-02,
         -2.32442015e-03,   1.18633683e-01,   9.35911007e-02,
          5.99036505e-02,  -3.45076426e-02,  -1.44200631e-02,
          8.97795554e-02,   3.63799692e-02,  -1.85648471e-02,
          8.64406404e-02,  -1.21663260e-01,  -7.00822360e-03,
         -2.64576093e-02,   7.94026587e-02,   1.20531218e-03,
          4.29950982e-02,   2.86683785e-02,  -4.09024014e-02,
         -1.72476622e-01,  -7.20605541e-02,  -2.54352885e-02,
         -7.58130405e-02,  -4.39407730e-03,   3.87097102e-02,
         -2.49975153e-02,   5.81370864e-02,  -6.34393070e-02,
          2.96193904e-02,  -5.25491533e-02,  -5.65844690e-02,
          6.00059378e-02,  -1.11917770e+00,   6.48351832e-02,
         -8.29020317e-02,  -3.43944901e-02,  -1.17908289e-02,
         -2.36498334e-02,  -3.60094342e-02,   9.64345397e-02,
          7.95183202e-02,   5.52482210e-03,   7.15751274e-02,
          4.98832622e-02,  -5.18786081e-02,   4.41387147e-02,
          1.38544815e-02,   4.85560856e-03,   2.98661432e-02,
          3.37347135e-02,   4.03008812e-02,   8.03455362e-02,
          4.51774948e-02,  -1.73411513e-02,  -4.17192629e-02,
          6.24858585e-02,   2.39124303e-01,   1.08872763e-02,
          1.15419642e-01,   3.23504948e-02,  -1.16453879e-01,
          1.22141873e-01,  -5.49177805e-02,  -2.02136334e-01,
         -7.57317935e-02,  -3.03516636e-02,   4.79453230e-02,
          1.55563112e-03,  -6.43100306e-02,   3.26368053e-03,
          1.29825978e-02,   3.13985337e-02,   8.34571511e-03,
         -4.63813311e-02,  -4.81864289e-02],
       [  3.35395190e-02,  -1.66398429e-02,   7.74190564e-02,
         -2.45959423e-01,  -1.98355621e-01,   3.21411875e-02,
         -2.84875163e-02,   8.06288462e-02,   4.28307967e-02,
          6.72693332e-02,   1.66238165e-02,   3.62228959e-02,
          7.17639170e-02,   9.90051309e-02,   2.16100362e-01,
         -4.16310808e-03,   3.36822261e-02,   1.98671529e-01,
          9.96715856e-02,   2.86282246e-02,   1.74832465e-02,
          2.66949253e-01,  -4.78060832e-02,  -9.63697608e-02,
         -3.65948563e-01,   8.00862950e-02,   1.07953346e-01,
          2.06726482e-02,  -1.62360075e-01,  -2.98121884e-01,
         -3.51377991e-01,  -3.81541760e-02,   4.34641935e-02,
          1.20089204e-01,  -2.85276788e-01,  -9.04854462e-02,
         -5.23174963e-02,  -2.28420384e+00,   6.80521103e-03,
         -7.58510803e-02,   5.24552493e-03,   9.59940242e-02,
          1.67809189e-01,   1.55615159e-01,   1.95185911e-02,
         -1.88358705e-01,   1.75628512e-01,  -1.01863752e-01,
         -4.69619480e-02,  -3.06977560e-02,   8.51996052e-02,
         -5.47584354e-02,   7.68250937e-02,   7.41432091e-02,
          8.29161425e-02,   1.15146087e-02,  -4.54362147e-02,
          3.27481013e-02,   7.23457465e-02,   1.26948725e-01,
         -1.03113963e-01,   8.98622298e-01,  -6.83039907e-02,
         -2.27223704e-02,   4.96905345e-02,   9.03687606e-02,
         -1.37701558e-01,  -2.07405421e-01,  -2.59366094e-02,
          8.42536648e-02,  -1.24071237e-01,  -4.37234128e-02,
          1.93447448e-02,  -2.06910697e-01,  -6.95965074e-02,
         -2.22566460e-02,   3.55765317e-02,   3.75664591e-02,
         -8.38604008e-02,  -3.07414128e-02],
       [ -2.46172655e-02,   1.72899759e-02,  -1.29207767e-02,
         -9.44221551e-02,   3.05626050e-02,   8.01761037e-02,
         -2.26371110e-03,  -5.67412745e-02,  -6.09293304e-02,
         -2.38273494e-02,   1.55324036e-01,   2.87439517e-02,
         -5.35041938e-02,  -4.27097011e-05,   7.05001025e-02,
          5.21910502e-02,   3.30978151e-02,  -4.40512637e-02,
         -3.87936492e-02,   4.83975862e-02,   1.35509286e-01,
          1.71863249e-02,  -4.50264493e-03,  -6.95292718e-02,
         -1.42854835e-02,   4.27589214e-02,   1.23626888e-02,
          8.07790519e-02,   5.70274787e-02,   2.12374689e-02,
          1.67441155e-02,   8.22969286e-02,   1.58385772e-01,
         -3.32390150e-02,  -1.76221415e-02,  -1.35877367e-02,
          1.09611560e-01,   5.11361113e-02,   2.82113827e-02,
         -1.06493929e-02,   3.52558132e-03,   2.62664327e-02,
          1.01487898e-01,  -1.74593245e-02,   5.29885060e-02,
         -9.00592774e-02,  -2.28276562e-02,   3.95210831e-02,
          2.52295636e-02,   7.87166039e-02,  -3.10236793e-02,
         -1.58303431e-02,   1.64896375e-02,   7.17213797e-02,
         -5.99235919e-02,   3.25128042e-02,  -7.62025899e-03,
         -6.29319695e-02,  -3.76260039e-02,   1.18740426e-01,
         -5.90387067e-02,  -1.95087711e-01,   9.24210607e-02,
          8.12210730e-02,   5.65282410e-02,   6.38632367e-02,
          1.24703072e-01,  -3.59061033e-02,  -3.98823658e-02,
          9.82948682e-02,   6.37901285e-02,   1.09268565e-02,
         -2.65111472e-02,  -3.83430950e-02,   3.36017216e-02,
          6.09708121e-02,   1.11354945e-01,   1.17349402e-01,
         -7.99520563e-02,   1.02157608e-01],
       [ -3.80235583e-02,   5.16490249e-02,   6.22703784e-03,
          1.39497000e-01,  -4.93487727e-02,  -6.39343136e-03,
          6.23703613e-02,   6.11789587e-02,   1.03364470e-01,
         -6.10440302e-02,  -5.97394423e-03,  -5.50930602e-02,
         -1.00881966e-02,   1.26888195e-01,   8.59539432e-02,
         -2.62042937e-02,   1.29390989e-01,  -3.91278470e-03,
          1.36398168e-01,   4.46315427e-02,   5.47770610e-02,
         -3.00474867e-02,  -3.12941071e-02,   2.51629161e-02,
         -2.54879775e-02,  -1.17658416e-02,   1.07276112e-01,
          1.32376167e-01,   1.09956717e-01,   5.33364875e-02,
          9.98482698e-02,   7.11570630e-02,   9.37766247e-02,
         -7.61612564e-02,   5.95059006e-02,   1.07597772e-01,
          6.05157180e-02,  -2.03724688e-01,   2.98979577e-02,
          1.22481672e-01,   1.33774325e-01,   1.45013956e-01,
          1.83039304e-01,   1.20141663e-01,  -2.90977124e-02,
         -2.72394933e-02,   1.44035133e-01,   5.04008333e-02,
          3.09785712e-02,   6.51601254e-02,   3.57318001e-03,
          7.28431941e-02,   1.09472304e-01,  -3.82841662e-03,
          5.53819614e-03,  -2.52952901e-02,  -5.16909732e-02,
          1.13863714e-01,   2.42431994e-02,  -1.11904769e-02,
         -3.89832901e-02,  -2.83382575e-01,   1.27762987e-01,
          7.99466360e-02,   6.01675188e-02,  -1.36561937e-02,
          1.22197386e-01,  -1.94770825e-02,   3.05628861e-03,
          6.22140290e-02,   1.62843719e-02,   5.02827500e-02,
         -1.34576536e-02,  -1.18023453e-02,   2.38086617e-02,
         -2.65484604e-02,  -3.62469304e-02,  -7.07400132e-03,
          9.27925038e-02,   1.59878133e-02]])]Hidden bias: [array([-0.47193691, -0.47131385, -0.48899533, -0.52888588, -0.45973535,
       -0.41974096, -0.47695414, -0.47469498, -0.47558988, -0.46333446,
       -0.48577264, -0.45049826, -0.44487611, -0.47685224, -0.46099586,
       -0.46414771, -0.41811836, -0.49196089, -0.44102701, -0.43966817,
       -0.41634558, -0.46712433, -0.46646505, -0.44964383, -0.47655588,
       -0.45350183, -0.4504873 , -0.47746919, -0.50172755, -0.51313457,
       -0.47613555, -0.46475968, -0.42881847, -0.47543815, -0.50523067,
       -0.48059346, -0.45173285, -0.42776892, -0.47293022, -0.47118254,
       -0.46927953, -0.46840741, -0.41407417, -0.43792854, -0.43573851,
       -0.43175312, -0.44553518, -0.45917588, -0.45315889, -0.43166548,
       -0.48407875, -0.46423452, -0.46274742, -0.45482579, -0.47803618,
       -0.46803402, -0.46055806, -0.43924468, -0.47202552, -0.44705846,
       -0.47937913, -0.65399311, -0.4421177 , -0.43716306, -0.50272688,
       -0.42889161, -0.44100131, -0.46120922, -0.4297511 , -0.45378021,
       -0.50005666, -0.39832623, -0.46891968, -0.46304088, -0.45947791,
       -0.46785427, -0.48266782, -0.43517108, -0.45688725, -0.46859845])]Output weights: [[  5.96366503e-02  -4.63725362e-03]
 [  2.52586634e-02  -4.51439632e-04]
 [  1.92748170e-01  -2.60012475e-02]
 [  2.59766131e-01   1.56574640e-01]
 [ -1.06031725e-01   1.92964870e-01]
 [ -2.07134880e-02  -9.28082352e-03]
 [ -2.60635950e-02   5.14616000e-02]
 [ -1.19352711e-01   6.56749315e-02]
 [  5.27808340e-02   2.22498997e-02]
 [  1.23214534e-01   3.91679949e-02]
 [  1.19249405e-01  -2.97590379e-02]
 [  6.00390912e-02   2.36764857e-02]
 [  8.25363441e-02   4.23597701e-02]
 [  1.35248817e-01  -4.18407898e-02]
 [  2.93800807e-01  -1.68381573e-01]
 [  4.39103938e-02   2.81801334e-02]
 [ -2.43427763e-01  -4.60660866e-02]
 [  2.65847787e-02  -2.73950132e-03]
 [  9.65108819e-02  -3.77714794e-02]
 [  2.65765738e-02  -5.03623156e-03]
 [ -2.39964624e-01  -9.27901623e-02]
 [  1.48613444e-01  -5.51749582e-02]
 [  1.29534525e-01   7.68585945e-02]
 [ -2.60739804e-02   1.31076492e-01]
 [  2.06430151e-01   7.98731099e-02]
 [  6.49080211e-02  -4.00434939e-02]
 [  9.52769137e-02  -5.68335933e-02]
 [ -1.99675268e-02  -3.25036251e-02]
 [  9.69161463e-02   9.96571573e-02]
 [  1.67837410e-01   2.23032655e-01]
 [ -8.06387504e-02   2.92945555e-01]
 [  1.07728774e-01   2.71991920e-02]
 [ -5.70585431e-02  -6.91338281e-02]
 [ -1.96996143e-02   4.66667073e-02]
