Action MLP:Hidden weights: [array([[ -1.12844058e-01,  -1.36790284e-01,  -6.38830715e-02,
          3.04038104e-02,   1.66839951e-01,  -5.14727459e-02,
          1.69925542e-01,   4.52009339e-02,   3.17232141e-02,
          6.38176286e-02,  -8.08229910e-02,   9.93472932e-02,
         -5.92335969e-02,   1.34692292e-01,  -4.09485300e-02,
         -5.26765121e-02,  -2.91548397e-02,   6.39364498e-02,
          1.33939637e-02,   3.60327932e-03,  -7.50392378e-02,
          8.45953813e-02,  -2.65851374e-02,   1.56773823e-01,
         -2.05363190e-01,   8.71043153e-02,   4.05347629e-02,
          1.12384884e-01,   6.48628465e-02,   4.61650093e-02,
          6.86934407e-02,  -1.52757997e-01,  -1.37349190e-01,
          6.49128230e-02,   1.45882173e-02,  -3.26762444e-02,
          1.10845427e-02,   7.18053540e-02,   1.00794858e-01,
          2.85042228e-02,  -1.97597406e-02,   7.30571585e-03,
         -8.01633899e-02,  -3.08740517e-02,  -4.18824912e-02,
          1.00797659e-01,  -4.13866954e-02,  -6.79720737e-02,
          9.24980512e-03,  -1.07050793e-01,   2.13681823e-01,
         -8.70813171e-03,   1.01391984e-01,   5.52134899e-02,
          1.03527921e-01,   6.31697836e-02,  -8.23949321e-02,
         -3.54003621e-02,   1.19208229e-01,   2.66725951e-02,
          1.94182081e-02,   4.00206683e-02,  -4.26868259e-02,
         -5.66050983e-02,   1.72001400e-01,  -5.86508582e-02,
         -3.40994821e-02,  -2.06528757e-01,  -6.86017542e-03,
          7.83919844e-02,   1.17729027e-02,   5.95729681e-02,
          2.61418277e-02,  -2.34340275e-04,   7.40844004e-02,
          1.00377092e-01,   5.21258511e-02,   1.03535180e-01,
         -1.24502158e-02,  -1.08618342e-01],
       [  3.92943950e-01,   4.04892191e-01,   3.01896627e-01,
          2.21983499e-01,   2.80158450e-01,   3.12091934e-01,
          3.59058541e-01,   4.37822832e-01,   3.62035250e-01,
          2.46237276e-01,   3.39406191e-01,   2.65223011e-01,
          2.59916929e-01,   2.92965482e-01,   2.79250594e-01,
          3.40423360e-01,   4.84614199e-01,   4.42424989e-01,
          2.46878563e-01,   2.35850645e-01,   5.51183379e-01,
          3.43139896e-01,   2.17400120e-01,   2.50582624e-01,
          3.81914443e-01,   3.11869872e-01,   2.98180672e-01,
          3.98238994e-01,   2.69440567e-01,   1.75462496e-01,
          1.42133183e-01,   2.71159714e-01,   3.88371458e-01,
          4.05766545e-01,   1.68915235e-01,   2.94860611e-01,
          2.88490311e-01,   5.51046942e-01,   3.69861183e-01,
          3.85451245e-01,   3.13018774e-01,   3.00857610e-01,
          4.47427789e-01,   2.56728616e-01,   3.69733805e-01,
          2.47470412e-01,   3.41752004e-01,   3.92577702e-01,
          2.84866845e-01,   4.09844498e-01,   3.09244278e-01,
          2.83142562e-01,   2.30533246e-01,   3.62564158e-01,
          2.88645507e-01,   3.09038280e-01,   3.43033124e-01,
          3.19428036e-01,   3.92905602e-01,   3.85472117e-01,
          3.72759276e-01,   4.88689065e-01,   3.15695521e-01,
          4.27268234e-01,   3.08493181e-01,   3.25186051e-01,
          3.78497722e-01,   5.15791362e-01,   3.77946480e-01,
          3.57900740e-01,   3.58408316e-01,   3.66169304e-01,
          3.31086407e-01,   1.88092027e-01,   2.31110040e-01,
          4.36274970e-01,   3.42182115e-01,   3.33789723e-01,
          2.87691295e-01,   3.90548922e-01],
       [ -4.40606415e-02,   1.40757137e-02,  -4.42567598e-03,
         -3.84744053e-02,  -1.24870765e-01,   1.04262766e-02,
         -1.24818786e-01,  -1.60137982e-01,   5.42037175e-02,
          2.10119616e-02,   4.76773959e-02,   1.26893928e-03,
          5.79719520e-02,   3.02214197e-02,   8.20909536e-02,
          7.95707905e-03,   7.40425731e-02,  -6.87589172e-02,
         -1.74177413e-02,  -9.38740073e-02,   1.77206981e-01,
         -2.71098828e-02,  -2.69199234e-02,  -2.35548113e-02,
          1.86140045e-01,   7.28057683e-02,   3.83697103e-02,
         -8.35220217e-02,  -9.82526555e-03,   3.22841647e-02,
          5.90354319e-02,   4.61928828e-02,   6.61173014e-02,
         -7.96330224e-02,  -2.40324094e-02,  -8.94185252e-03,
         -7.56302026e-02,   7.22232314e-01,  -1.22419446e-02,
          4.87739668e-03,   2.78603838e-02,   2.49284128e-03,
          1.52584023e-01,  -4.20340214e-02,   2.45210993e-02,
         -8.90364603e-02,  -2.75885493e-02,  -5.64487695e-02,
         -1.55536858e-02,   1.18669713e-01,  -1.18983147e-02,
         -1.97236915e-02,  -4.20063377e-02,   5.31584265e-02,
          2.61064172e-02,  -3.33807831e-02,  -2.45084138e-02,
          2.38502657e-02,  -3.44659715e-02,   1.86051594e-02,
          9.72435809e-02,  -1.91887395e-01,  -4.46170002e-02,
         -1.06282186e-02,   1.69896731e-02,   9.08049975e-02,
         -1.07620566e-01,   1.86464653e-01,   1.43391685e-01,
          3.10505181e-02,   2.42831325e-02,  -1.62034611e-03,
          2.49355327e-02,  -8.77875255e-02,  -7.02586638e-02,
         -5.66220411e-02,   2.94603244e-02,   5.48460323e-02,
         -5.49955977e-03,   8.40096484e-02],
       [ -2.69156877e-01,  -2.33293977e-01,  -4.40956706e-01,
         -5.90426928e-01,  -1.75659123e-02,  -7.68798342e-02,
         -1.08488054e-01,   2.14055710e-02,  -2.00336670e-01,
         -2.47070763e-01,  -3.47230722e-01,  -1.71795065e-01,
         -1.91877568e-01,  -3.02515676e-01,  -5.98837666e-01,
         -2.19454767e-01,   2.10621668e-01,  -1.52481129e-01,
         -2.31836850e-01,  -1.91473457e-01,   2.01553286e-01,
         -2.80896585e-01,  -3.05583299e-01,  -7.38883033e-02,
         -5.45483862e-01,  -2.30789227e-01,  -2.43276396e-01,
         -1.23810395e-01,  -3.30565529e-01,  -4.11371240e-01,
         -2.75726536e-02,  -2.96633251e-01,  -6.50521708e-02,
         -8.16474031e-02,  -3.95522906e-01,  -2.81362447e-01,
         -1.52039174e-01,  -3.12832421e-01,  -1.51108365e-01,
         -1.46249485e-01,  -2.96971962e-01,  -3.18112968e-01,
         -6.64608316e-02,  -2.39259275e-01,  -4.39651073e-02,
          3.68218175e-03,  -2.48859716e-01,  -9.92879948e-02,
         -1.61112637e-01,   6.08492900e-02,  -2.59587376e-01,
         -2.02415639e-01,  -3.16259914e-01,  -1.15649070e-01,
         -2.85885861e-01,  -1.95530768e-01,  -2.31742254e-01,
         -1.18194241e-01,  -1.12326271e-01,  -1.38828089e-01,
         -2.64401981e-01,  -3.24925281e-01,  -6.97325851e-02,
         -1.18629283e-02,  -4.00550275e-01,  -7.59370811e-02,
          6.13886345e-02,   2.64796392e-02,   1.10666538e-01,
         -1.74696654e-01,  -3.11784918e-01,   2.03591359e-01,
         -2.73561543e-01,  -1.81683168e-01,  -1.55570412e-01,
         -2.54523358e-02,  -3.20031543e-01,  -7.52557653e-02,
         -1.94876926e-01,  -2.36930508e-01],
       [ -8.20860879e-03,   1.11883826e-02,  -3.72330113e-02,
         -1.58322496e-02,   1.08272078e-01,   1.19053843e-02,
         -7.02951227e-03,   1.10210010e-01,   8.81212185e-02,
          5.31633426e-02,  -3.80909699e-02,  -1.86051978e-02,
          8.21094235e-02,   3.34254286e-02,  -1.65102562e-02,
          8.36159372e-02,  -1.02674719e-01,  -7.54021369e-03,
         -2.93862612e-02,   8.08879654e-02,   2.48390300e-02,
          4.60419230e-02,   1.96403257e-02,  -5.35273372e-02,
         -1.86271487e-01,  -7.33443926e-02,  -2.71361320e-02,
         -7.39430841e-02,  -1.71603506e-02,   1.60673219e-02,
         -4.65871069e-02,   5.01330575e-02,  -5.72861973e-02,
          2.58013091e-02,  -7.47444874e-02,  -6.77932611e-02,
          5.78496209e-02,  -8.31849694e-01,   6.23571819e-02,
         -8.76077589e-02,  -4.05692062e-02,  -1.40437786e-02,
         -8.65463960e-03,  -3.62495229e-02,   9.54900766e-02,
          6.04405588e-02,   8.46880428e-03,   6.72716982e-02,
          4.37911810e-02,  -4.52952193e-02,   4.01437832e-02,
          5.00413820e-03,   2.56488273e-03,   3.03276898e-02,
          2.65605099e-02,   3.63730156e-02,   7.64384449e-02,
          4.05249412e-02,  -1.90591736e-02,  -3.64237954e-02,
          5.43709733e-02,   1.94358372e-01,   7.56649929e-03,
          1.17463526e-01,   2.98702166e-02,  -1.14027011e-01,
          1.14158772e-01,  -5.00874560e-02,  -1.88765078e-01,
         -7.28872612e-02,  -3.89246981e-02,   4.63450583e-02,
         -3.30979029e-03,  -7.98599790e-02,  -4.85314015e-03,
          1.19204955e-02,   3.08753764e-02,   1.11748912e-02,
         -5.74959864e-02,  -5.08360112e-02],
       [  2.74328442e-02,  -1.94500694e-02,   6.42481699e-02,
         -2.26962939e-01,  -1.72680904e-01,   2.98265034e-02,
         -2.23770445e-02,   8.79084967e-02,   4.41791504e-02,
          6.35752248e-02,   4.58915356e-03,   3.41460195e-02,
          7.19601919e-02,   8.90922126e-02,   1.85115882e-01,
         -5.12607800e-03,   3.83428783e-02,   1.97060394e-01,
          9.14511932e-02,   2.46326488e-02,   1.47011710e-02,
          2.57730358e-01,  -4.94778539e-02,  -7.90010177e-02,
         -3.67035076e-01,   7.14693369e-02,   9.74516999e-02,
          1.68652981e-02,  -1.49171592e-01,  -2.65807003e-01,
         -2.90133641e-01,  -4.00999822e-02,   3.46383364e-02,
          1.21961963e-01,  -2.54208651e-01,  -8.62965619e-02,
         -4.89168817e-02,  -2.08160752e+00,   9.41307086e-03,
         -7.09213234e-02,   1.46120509e-04,   8.37632965e-02,
          1.47429748e-01,   1.44027609e-01,   2.47082565e-02,
         -1.64517116e-01,   1.64931582e-01,  -9.21138697e-02,
         -4.25309214e-02,  -2.22379526e-02,   8.13329523e-02,
         -4.90989412e-02,   6.51655534e-02,   7.19089706e-02,
          7.89425332e-02,   1.13116222e-02,  -4.54889323e-02,
          3.57844931e-02,   7.25954715e-02,   1.15587067e-01,
         -1.03474393e-01,   8.40389616e-01,  -5.99077182e-02,
         -1.70282259e-02,   3.70906740e-02,   8.64319157e-02,
         -1.19388903e-01,  -1.94182724e-01,  -1.53333704e-02,
          7.36573042e-02,  -1.23342545e-01,  -2.41017698e-02,
          1.41197896e-02,  -1.90055537e-01,  -6.01617138e-02,
         -1.52723809e-02,   2.51893100e-02,   3.44194775e-02,
         -7.51587494e-02,  -3.55567465e-02],
       [ -4.71153267e-02,   2.11203087e-03,  -4.52778171e-02,
         -9.75824768e-02,   5.16623557e-02,   6.92523186e-02,
         -2.15694935e-03,  -4.94632484e-02,  -7.01122748e-02,
         -4.18761551e-02,   1.29779998e-01,   1.48293748e-02,
         -6.65225787e-02,  -2.29898008e-02,   5.06605518e-03,
          3.91767387e-02,   3.96980064e-02,  -5.95533168e-02,
         -6.10209770e-02,   3.34175152e-02,   1.34716626e-01,
         -1.92885625e-02,  -1.94228629e-02,  -5.93393310e-02,
         -4.27826201e-02,   2.08835284e-02,  -1.30572747e-02,
          7.06800758e-02,   6.01579376e-02,   2.71337323e-02,
          5.83074311e-02,   6.87941142e-02,   1.45863837e-01,
         -3.82088247e-02,  -1.42310199e-02,  -1.92409502e-02,
          1.07321918e-01,   6.35544265e-02,   2.18646555e-02,
         -1.36831942e-02,  -1.17051168e-02,  -3.96486846e-04,
          6.80323535e-02,  -4.86550969e-02,   5.13876339e-02,
         -7.43973858e-02,  -5.53402924e-02,   4.31379852e-02,
          2.03439736e-02,   8.54539416e-02,  -4.69740887e-02,
         -1.92973197e-02,  -8.06172379e-03,   5.89851508e-02,
         -7.68928078e-02,   2.15207006e-02,  -2.00844368e-02,
         -6.99188257e-02,  -4.79682594e-02,   9.41556008e-02,
         -7.23266247e-02,  -1.28908881e-01,   9.79365061e-02,
          8.25961021e-02,   3.15878217e-02,   5.21507237e-02,
          1.49021733e-01,  -3.46186885e-02,  -3.42883137e-02,
          7.78015405e-02,   5.38273735e-02,   3.28930565e-02,
         -4.56593557e-02,  -4.00905336e-02,   3.51607065e-02,
          6.40195150e-02,   8.62880390e-02,   1.07879143e-01,
         -8.04541981e-02,   8.71922777e-02],
       [ -5.67532706e-02,   3.77354891e-02,  -1.53837620e-02,
          1.37229674e-01,  -2.96253037e-02,  -2.29389307e-02,
          6.23346409e-02,   6.39083653e-02,   9.57995846e-02,
         -7.04717421e-02,  -2.30885709e-02,  -6.50041688e-02,
         -1.83615709e-02,   1.07247908e-01,   3.29964723e-02,
         -3.53510668e-02,   1.10645478e-01,  -2.05168627e-02,
          1.16149260e-01,   3.01372265e-02,   1.69613100e-02,
         -6.02686968e-02,  -3.36073644e-02,   3.80580876e-02,
         -4.33940153e-02,  -3.40797954e-02,   8.32196655e-02,
          1.17882172e-01,   1.22307593e-01,   7.14901169e-02,
          1.45654259e-01,   6.67015932e-02,   6.65098963e-02,
         -8.32030431e-02,   7.39189018e-02,   1.09273122e-01,
          5.74152001e-02,  -1.93200243e-01,   2.35130893e-02,
          1.20092601e-01,   1.22473661e-01,   1.21688767e-01,
          1.34090791e-01,   9.11074995e-02,  -3.69069332e-02,
         -9.50856133e-03,   1.12086950e-01,   5.22614282e-02,
          3.00003356e-02,   5.48399014e-02,  -7.88443408e-03,
          7.46677766e-02,   9.07225990e-02,  -2.02117716e-02,
         -5.92678933e-03,  -3.20236766e-02,  -5.94072751e-02,
          1.07453047e-01,   1.28113102e-02,  -4.29616556e-02,
         -4.56053024e-02,  -1.97609333e-01,   1.29742953e-01,
          7.17973248e-02,   4.26297176e-02,  -3.68993456e-02,
          1.35353658e-01,  -2.63195601e-02,  -1.09999930e-02,
          3.61192785e-02,   1.52519731e-02,   5.66570283e-02,
         -2.67275128e-02,  -2.27998618e-03,   2.96929458e-02,
         -3.22892885e-02,  -5.44471039e-02,  -2.50877530e-02,
          9.70002266e-02,   1.32505339e-03]])]Hidden bias: [array([-0.51647029, -0.51485417, -0.53566675, -0.56699991, -0.50501847,
       -0.47005572, -0.52223063, -0.51842588, -0.52151032, -0.5132375 ,
       -0.53317651, -0.50117608, -0.49476551, -0.52658957, -0.52195916,
       -0.51076951, -0.4634109 , -0.54075202, -0.49291945, -0.49147147,
       -0.46270735, -0.52114154, -0.51358396, -0.49668757, -0.5268391 ,
       -0.50435514, -0.50230396, -0.52389898, -0.53940886, -0.55125472,
       -0.50509219, -0.50983176, -0.47552413, -0.5236822 , -0.54323557,
       -0.52173952, -0.49684962, -0.42567431, -0.51957138, -0.51371344,
       -0.51396059, -0.51900325, -0.4680571 , -0.49303073, -0.48385885,
       -0.48334965, -0.49875091, -0.50121305, -0.50004756, -0.47626601,
       -0.53164306, -0.50891939, -0.5140723 , -0.50545496, -0.52508084,
       -0.51633105, -0.50586426, -0.48703275, -0.52102469, -0.50014795,
       -0.52246652, -0.64059843, -0.48465389, -0.48050119, -0.5502078 ,
       -0.48071431, -0.47643996, -0.50047977, -0.47759272, -0.50452782,
       -0.54102978, -0.4468465 , -0.51484189, -0.5095978 , -0.50636309,
       -0.51387769, -0.53047971, -0.48571655, -0.49991534, -0.51225146])]Output weights: [[  8.09483699e-02  -1.68350111e-02]
 [  4.27303314e-02   3.50522718e-03]
 [  2.01901683e-01  -2.36224595e-02]
 [  2.79131422e-01   1.62800338e-01]
 [ -8.03210845e-02   1.76409791e-01]
 [ -1.53236104e-02  -8.95291522e-03]
 [ -6.46731243e-03   7.09288016e-02]
