Action MLP:Hidden weights: [array([[ -1.25601968e-01,  -1.46633039e-01,  -8.00484538e-02,
          5.98038761e-02,   2.10716249e-01,  -5.48447234e-02,
          1.93331051e-01,   6.57790312e-02,   3.87025678e-02,
          6.94013964e-02,  -9.37387116e-02,   1.08715513e-01,
         -5.84190494e-02,   1.34230679e-01,  -8.63142787e-02,
         -5.32133526e-02,  -9.24298731e-03,   7.26316165e-02,
          6.81639845e-03,   1.89015981e-04,  -8.06194854e-02,
          7.57738287e-02,  -1.73709814e-02,   2.01288115e-01,
         -2.15822985e-01,   8.70766622e-02,   3.22321648e-02,
          1.20345210e-01,   9.22787032e-02,   9.41599965e-02,
          1.40667149e-01,  -1.60072651e-01,  -1.50089243e-01,
          8.14337429e-02,   6.34095487e-02,  -1.97420993e-02,
          1.76426186e-02,  -1.49193241e-01,   1.13800783e-01,
          4.31453977e-02,  -2.13253922e-02,  -4.28573521e-03,
         -1.07718584e-01,  -4.73205430e-02,  -3.48569072e-02,
          1.48848660e-01,  -5.98091469e-02,  -5.68223482e-02,
          1.98817316e-02,  -9.72795254e-02,   2.28195458e-01,
          5.76935032e-03,   9.80807332e-02,   5.92011353e-02,
          1.12137139e-01,   7.27571383e-02,  -8.14535736e-02,
         -3.05661453e-02,   1.32340788e-01,   1.73743641e-02,
          2.72529802e-02,   1.48665514e-01,  -3.21080280e-02,
         -5.41969869e-02,   1.74769373e-01,  -5.90508131e-02,
         -1.78533944e-02,  -2.14715994e-01,   9.84816390e-03,
          7.65094594e-02,   2.40755942e-02,   9.07677692e-02,
          2.65271515e-02,   3.77264339e-02,   9.68538084e-02,
          1.20111343e-01,   4.70088256e-02,   1.09194801e-01,
          9.16550034e-03,  -1.16937931e-01],
       [  3.51637580e-01,   3.61516422e-01,   2.68158876e-01,
          2.26815132e-01,   2.45010074e-01,   2.44099069e-01,
          3.13696543e-01,   3.85503236e-01,   3.13772500e-01,
          1.89583496e-01,   2.99732420e-01,   2.04896778e-01,
          2.00134658e-01,   2.45207750e-01,   2.57367663e-01,
          2.89399158e-01,   4.14692612e-01,   3.94806198e-01,
          1.88919873e-01,   1.67289094e-01,   4.76685847e-01,
          2.94624315e-01,   1.70361185e-01,   2.09052578e-01,
          3.62604636e-01,   2.52538356e-01,   2.44847367e-01,
          3.50463933e-01,   2.46176529e-01,   1.78442335e-01,
          1.45601133e-01,   2.27636956e-01,   3.26303144e-01,
          3.50563608e-01,   1.74895354e-01,   2.61503268e-01,
          2.29555568e-01,   4.68930415e-01,   3.18650810e-01,
          3.44279004e-01,   2.70761132e-01,   2.56272121e-01,
          3.87518053e-01,   2.01677068e-01,   3.05326709e-01,
          2.10796514e-01,   2.95386251e-01,   3.44701516e-01,
          2.30768348e-01,   3.40415956e-01,   2.59316426e-01,
          2.36792616e-01,   1.78257209e-01,   3.02525938e-01,
          2.39430421e-01,   2.55848912e-01,   2.94157847e-01,
          2.62159633e-01,   3.40820693e-01,   3.27874291e-01,
          3.33309953e-01,   4.10683798e-01,   2.57981603e-01,
          3.69023861e-01,   2.69231702e-01,   2.54734402e-01,
          3.21494999e-01,   4.62800580e-01,   3.03106987e-01,
          3.01544137e-01,   3.29745104e-01,   2.88952739e-01,
          2.85717812e-01,   1.64964917e-01,   1.77206613e-01,
          3.84032091e-01,   2.97898278e-01,   2.65762906e-01,
          2.46066671e-01,   3.44951929e-01],
       [ -4.64174676e-02,   1.56066014e-02,  -2.54260065e-03,
         -5.95775764e-02,  -1.14350064e-01,   1.62321748e-02,
         -1.26301885e-01,  -1.56926885e-01,   5.91437292e-02,
          1.93493444e-02,   5.68333298e-02,   7.10473688e-03,
          6.02758236e-02,   3.42708259e-02,   9.11151687e-02,
          7.55262952e-03,   7.29731471e-02,  -6.59963587e-02,
         -1.40109992e-02,  -9.83700282e-02,   1.85472958e-01,
         -2.82111796e-02,  -3.50200537e-02,  -1.36780558e-02,
          1.76111727e-01,   8.83884875e-02,   4.81194624e-02,
         -8.17097569e-02,  -9.99380285e-03,   3.00975365e-02,
          7.71976241e-02,   4.93597553e-02,   7.65079406e-02,
         -7.81499440e-02,  -2.68769714e-02,  -6.62358444e-03,
         -7.83102371e-02,   5.04518616e-01,  -8.02146852e-03,
          1.01511537e-02,   3.46362697e-02,   6.60273427e-03,
          1.71426151e-01,  -3.95284702e-02,   3.18971120e-02,
         -8.36423907e-02,  -2.62478691e-02,  -6.09625966e-02,
         -1.61829710e-02,   1.24924628e-01,  -1.02244460e-02,
         -2.15372444e-02,  -4.67017699e-02,   6.44393869e-02,
          2.88839967e-02,  -3.51795774e-02,  -2.94147795e-02,
          2.73832557e-02,  -2.93173909e-02,   2.86516838e-02,
          1.03548428e-01,  -1.58952475e-01,  -4.43715466e-02,
         -5.73805330e-03,   1.94877357e-02,   1.02837210e-01,
         -1.04111350e-01,   1.78807211e-01,   1.38266747e-01,
          4.35950505e-02,   2.95781771e-02,   1.44061854e-02,
          2.90634775e-02,  -9.37373300e-02,  -7.38342047e-02,
         -5.02595228e-02,   3.40773428e-02,   6.90941317e-02,
         -4.47401333e-03,   9.49476955e-02],
       [ -2.25054382e-01,  -1.98045255e-01,  -3.69164856e-01,
         -5.11113304e-01,  -1.42220620e-02,  -4.67242039e-02,
         -8.65143477e-02,   1.85061001e-02,  -1.58009132e-01,
         -1.88360535e-01,  -2.94191453e-01,  -1.26308788e-01,
         -1.39145963e-01,  -2.44036712e-01,  -5.05191004e-01,
         -1.79357050e-01,   1.85785778e-01,  -1.21386072e-01,
         -1.75589839e-01,  -1.52466635e-01,   1.68125796e-01,
         -2.20431902e-01,  -2.45792987e-01,  -4.60416352e-02,
         -4.55189319e-01,  -1.89897544e-01,  -1.89732439e-01,
         -9.68886063e-02,  -2.83743721e-01,  -3.50891978e-01,
         -4.24151878e-03,  -2.40215774e-01,  -4.97771788e-02,
         -5.96657444e-02,  -3.35563643e-01,  -2.28592662e-01,
         -1.24271396e-01,  -2.99441715e-01,  -1.21278038e-01,
         -1.13638213e-01,  -2.46695601e-01,  -2.59719389e-01,
         -5.07839936e-02,  -1.77532921e-01,  -2.47281750e-02,
          1.92771756e-02,  -1.96177561e-01,  -8.17418084e-02,
