Action MLP:Hidden weights: [array([[ -1.25712967e-01,  -1.48702344e-01,  -7.25397628e-02,
          7.82046958e-02,   2.12064533e-01,  -5.78490408e-02,
          1.96458822e-01,   6.56127784e-02,   3.97599351e-02,
          7.49177614e-02,  -8.89055866e-02,   1.10990432e-01,
         -5.57736803e-02,   1.39342790e-01,  -7.89885030e-02,
         -5.16451239e-02,  -2.41311498e-02,   7.49166879e-02,
          9.70597704e-03,   6.33878926e-04,  -9.98967815e-02,
          8.26997273e-02,  -9.28155249e-03,   1.99839931e-01,
         -2.12467455e-01,   8.57655112e-02,   3.45658110e-02,
          1.22082538e-01,   1.00473444e-01,   1.06162516e-01,
          1.36090451e-01,  -1.54836089e-01,  -1.56203031e-01,
          8.28334697e-02,   7.67951931e-02,  -1.38364700e-02,
          1.92511450e-02,  -1.32083102e-01,   1.14583388e-01,
          4.21724508e-02,  -1.83379903e-02,   8.81932739e-04,
         -1.17768479e-01,  -4.34289470e-02,  -3.86298359e-02,
          1.48376758e-01,  -5.78614708e-02,  -5.88541636e-02,
          2.25547358e-02,  -1.06966802e-01,   2.32545467e-01,
          1.00218689e-02,   1.05607435e-01,   5.83496613e-02,
          1.16849850e-01,   7.68138118e-02,  -8.12653801e-02,
         -3.11598341e-02,   1.32542500e-01,   1.64997093e-02,
          2.75939531e-02,   1.56020913e-01,  -3.25449906e-02,
         -6.03304779e-02,   1.81375298e-01,  -6.44736666e-02,
         -2.18188563e-02,  -2.26250938e-01,  -2.70478279e-03,
          7.55870534e-02,   2.86873628e-02,   8.04512819e-02,
          2.91446921e-02,   4.65755377e-02,   1.01592566e-01,
          1.17071745e-01,   5.10473558e-02,   1.05777389e-01,
          1.12396067e-02,  -1.18654724e-01],
       [  3.65444811e-01,   3.78313051e-01,   2.72276780e-01,
          2.18716000e-01,   2.64002535e-01,   2.69587739e-01,
          3.33550591e-01,   4.09303785e-01,   3.30581386e-01,
          2.05511376e-01,   3.08560118e-01,   2.25252427e-01,
          2.18880867e-01,   2.57216945e-01,   2.49101254e-01,
          3.06100939e-01,   4.50607081e-01,   4.12378665e-01,
          2.07208645e-01,   1.90067568e-01,   5.12139188e-01,
          3.05873752e-01,   1.83394969e-01,   2.29681063e-01,
          3.68249872e-01,   2.72824047e-01,   2.60882769e-01,
          3.69415851e-01,   2.53629972e-01,   1.75338958e-01,
          1.54747911e-01,   2.38717780e-01,   3.51543374e-01,
          3.72446494e-01,   1.74140938e-01,   2.73596054e-01,
          2.51114774e-01,   4.41897763e-01,   3.37582723e-01,
          3.63652751e-01,   2.84352335e-01,   2.67123487e-01,
          4.11458130e-01,   2.17108183e-01,   3.30729354e-01,
          2.31749036e-01,   3.08509900e-01,   3.66267820e-01,
          2.50169646e-01,   3.73107207e-01,   2.74601223e-01,
          2.53784182e-01,   1.91226455e-01,   3.23615335e-01,
          2.53467118e-01,   2.73529592e-01,   3.11847894e-01,
          2.84339447e-01,   3.61324690e-01,   3.47239367e-01,
          3.48000964e-01,   4.39120060e-01,   2.81978591e-01,
          3.94100455e-01,   2.76417752e-01,   2.82742526e-01,
          3.48629711e-01,   4.93062692e-01,   3.39675986e-01,
          3.21416047e-01,   3.39394936e-01,   3.24963905e-01,
          2.99916773e-01,   1.77548727e-01,   1.98079743e-01,
          4.07117428e-01,   3.08625768e-01,   2.90736059e-01,
          2.64536357e-01,   3.62280324e-01],
       [ -5.31443220e-02,   6.77855715e-03,  -5.78659159e-03,
         -2.97634556e-02,  -1.02598998e-01,   1.03500318e-02,
         -1.14477288e-01,  -1.52323889e-01,   5.79896455e-02,
          2.51556176e-02,   5.25216679e-02,   1.04032950e-02,
          5.85853911e-02,   3.60874457e-02,   7.20741961e-02,
          7.45091366e-03,   7.37765762e-02,  -6.24144736e-02,
         -1.79923441e-02,  -9.95137944e-02,   1.74281785e-01,
         -2.55315283e-02,  -2.42834867e-02,  -4.56662588e-03,
          1.71885039e-01,   8.23136236e-02,   4.20733577e-02,
         -7.62425790e-02,   5.65859140e-03,   5.42107544e-02,
          8.70807844e-02,   4.66282607e-02,   6.41823308e-02,
         -7.17510706e-02,  -1.34088383e-03,  -1.47687779e-03,
         -7.34605067e-02,   5.66718605e-01,  -3.96211080e-03,
          1.06163873e-02,   3.12776056e-02,   3.61721766e-03,
          1.46641191e-01,  -4.57466934e-02,   2.87954094e-02,
