Action MLP:Hidden weights: [array([[ -8.82895648e-02,  -9.19364694e-02,  -5.56323075e-02,
          8.98916372e-02,   1.44246220e-01,  -2.96237728e-02,
          1.42752369e-01,   3.01329786e-02,   2.11808933e-02,
          5.11898707e-02,  -6.06592083e-02,   9.71176532e-02,
         -6.16859848e-02,   1.11815101e-01,  -1.79263087e-02,
         -5.40859281e-02,  -3.44831000e-02,   2.82850799e-02,
          2.60118161e-02,   1.91695276e-02,  -4.42871099e-02,
          3.60595793e-02,  -2.04554509e-02,   1.46464396e-01,
         -9.28538249e-02,   8.89516661e-02,   4.37048164e-02,
          8.84353370e-02,   7.35171917e-02,   8.89603113e-02,
          9.34446539e-02,  -1.06733972e-01,  -1.07095045e-01,
          3.70669181e-02,   5.23814508e-02,   1.33993351e-02,
          1.52537955e-02,  -3.54064865e-02,   7.72938951e-02,
          6.86296814e-02,   1.72969357e-02,  -1.78717895e-04,
         -7.20217690e-02,  -3.09019808e-02,  -4.63987716e-02,
          1.08453118e-01,  -5.53617724e-02,  -4.51015561e-02,
          2.36792314e-02,  -9.16317600e-02,   1.73507801e-01,
         -9.30682321e-04,   8.90962298e-02,   2.91662815e-02,
          7.99546203e-02,   4.32825144e-02,  -5.94431453e-02,
         -2.06321085e-02,   1.06036357e-01,   3.49425284e-03,
          7.63679083e-02,   7.71749782e-02,  -2.49660523e-02,
         -3.83956099e-02,   1.41504886e-01,  -6.77404202e-02,
         -1.23833218e-02,  -1.22601438e-01,   1.27280380e-02,
          5.93033774e-02,   5.92822986e-02,   6.21658682e-02,
          4.78415405e-02,   3.35670240e-02,   5.69998330e-02,
          7.99670652e-02,   4.24426474e-02,   9.26492085e-02,
          1.76940429e-02,  -5.58942840e-02],
       [  2.59685890e-01,   2.38606973e-01,   2.26906750e-01,
          2.45744316e-01,   1.32314721e-01,   9.64022146e-02,
          2.19330506e-01,   2.40734321e-01,   2.34155684e-01,
          1.09569275e-01,   2.36434518e-01,   1.04160250e-01,
          9.55911454e-02,   1.95503317e-01,   2.26741280e-01,
          1.98662272e-01,   2.21267990e-01,   3.07285805e-01,
          7.99551085e-02,   4.13255680e-02,   2.41308679e-01,
          2.32337116e-01,   9.54900403e-02,   1.08508824e-01,
          2.43734619e-01,   1.47309644e-01,   1.55992835e-01,
          2.69395652e-01,   2.11255684e-01,   1.68986944e-01,
          5.32556489e-02,   1.31157305e-01,   1.59785239e-01,
          2.39067313e-01,   1.54682980e-01,   1.83783376e-01,
          1.14295329e-01,   2.36761194e-01,   2.32638901e-01,
          2.35038129e-01,   1.77074947e-01,   1.94263419e-01,
          2.27519955e-01,   1.05162878e-01,   1.70701738e-01,
          8.83341223e-02,   2.06003730e-01,   2.21490459e-01,
          1.28182404e-01,   1.60496181e-01,   2.02495102e-01,
          1.49865954e-01,   1.10035524e-01,   2.05706612e-01,
          1.79471187e-01,   1.72397480e-01,   1.86143641e-01,
          1.39615839e-01,   2.47478224e-01,   2.30526067e-01,
          2.29420942e-01,   3.40314290e-01,   1.25611074e-01,
          2.22345169e-01,   2.51740569e-01,   1.12486442e-01,
          1.62394012e-01,   2.07810707e-01,   9.66527280e-02,
          2.09164819e-01,   2.67015625e-01,   9.07470492e-02,
          2.04191825e-01,   8.37254670e-02,   7.11754731e-02,
          2.73726483e-01,   2.45634479e-01,   1.38488509e-01,
          1.41248985e-01,   2.08606846e-01],
       [ -8.08991901e-02,  -1.47416365e-02,   2.46475824e-03,
         -4.27317042e-02,  -5.13822592e-02,   5.55323073e-03,
         -7.08768143e-02,  -7.17151103e-02,   9.14154137e-02,
          3.43500695e-02,   6.88424449e-02,   3.58407953e-02,
          6.28619387e-02,   8.28056848e-02,   9.92750563e-02,
         -2.94137042e-03,   5.91913946e-02,   3.34553616e-03,
         -1.41947727e-02,  -1.05624071e-01,   1.13224702e-01,
          2.33775796e-03,  -5.42660653e-02,   4.91149031e-02,
          7.27848171e-02,   1.19089508e-01,   7.58500326e-02,
         -3.87116101e-02,   9.24000425e-03,   5.32607323e-02,
          9.20889574e-02,   2.53253136e-02,   3.58511558e-02,
         -1.10535756e-02,  -1.43155974e-03,   1.00011131e-02,
         -8.37383225e-02,   1.22353498e-01,   3.45197659e-02,
          2.52772915e-02,   4.88332148e-02,   1.92849612e-02,
          1.21030712e-01,  -5.35960957e-02,   5.46025121e-02,
         -2.69348726e-02,  -4.13438937e-02,  -6.15029741e-02,
         -1.71694444e-02,   8.71268466e-02,   6.12770757e-02,
         -1.51196709e-02,  -5.32676166e-02,   1.08537438e-01,
          8.25181962e-02,  -1.93061476e-02,  -4.68221488e-02,
          3.12671227e-02,   3.12328463e-02,   5.35882496e-02,
          1.23640903e-01,  -2.64689190e-02,  -4.47140496e-02,
          1.28269326e-03,   6.54128506e-02,   8.42142562e-02,
         -7.50589794e-02,   4.58152929e-02,   5.90507752e-02,
          8.10522786e-02,   5.64213654e-02,   6.27122549e-02,
          4.90969048e-02,  -8.82325449e-02,  -5.84727526e-02,
          1.32903318e-02,   5.40782376e-02,   8.95298333e-02,
          1.10401252e-02,   7.73163939e-02],
       [ -1.33033175e-01,  -1.17937922e-01,  -2.66325264e-01,
         -3.83033070e-01,   6.07431347e-03,   1.21631378e-02,
         -5.20766197e-02,   1.61630744e-02,  -9.60582104e-02,
         -1.20154239e-01,  -1.96075561e-01,  -6.53705433e-02,
         -7.10154984e-02,  -1.73227090e-01,  -3.66226448e-01,
         -1.03237583e-01,   1.76648084e-01,  -8.98954155e-02,
         -1.03903958e-01,  -9.22567879e-02,   1.62474987e-01,
         -1.54067698e-01,  -1.63249741e-01,  -9.87522954e-03,
         -2.88424767e-01,  -1.28317781e-01,  -1.14191628e-01,
         -4.18890458e-02,  -2.05067333e-01,  -2.64843175e-01,
          4.09426766e-02,  -1.39990690e-01,   1.08466163e-02,
         -3.59765292e-02,  -2.52764666e-01,  -1.43209519e-01,
         -6.57169108e-02,  -1.17472245e-01,  -7.14287356e-02,
         -4.71589075e-02,  -1.66018120e-01,  -1.75813565e-01,
          6.05665121e-03,  -9.52782503e-02,   1.64159884e-02,
          4.13568871e-02,  -1.19822534e-01,  -2.72200213e-02,
         -4.99888758e-02,   8.77471010e-02,  -1.62745055e-01,
         -8.87230331e-02,  -1.72685106e-01,  -2.89267721e-02,
         -1.71049834e-01,  -9.34180811e-02,  -1.20436877e-01,
         -1.78469070e-02,  -3.24253447e-02,  -4.08841832e-02,
         -1.45424640e-01,  -2.19925461e-01,   5.94221993e-03,
          4.39063427e-02,  -2.66087662e-01,  -8.39553030e-03,
          8.51763158e-02,   6.59611069e-02,   1.11357862e-01,
         -8.06826705e-02,  -1.78374551e-01,   1.85327437e-01,
         -1.42597103e-01,  -6.03166508e-02,  -7.74775422e-02,
          1.45124218e-02,  -1.89100518e-01,  -1.71523482e-03,
         -9.04367449e-02,  -1.29146165e-01],
       [  4.76781712e-03,   2.77369229e-03,  -3.83672362e-02,
          2.67183599e-02,   9.94031799e-02,   5.70529774e-03,
         -2.71759851e-03,   6.01121928e-02,   8.93159901e-02,
          7.30820703e-02,  -5.80408264e-02,  -1.94674993e-02,
          9.10011516e-02,   2.60093234e-02,  -3.42184629e-02,
          1.03695015e-01,  -7.19550485e-02,  -1.93494650e-02,
         -3.05097329e-02,   8.74236420e-02,   5.80120930e-02,
          6.14022943e-02,   6.33775486e-02,  -5.81493479e-02,
         -9.82002715e-02,  -9.48562933e-02,  -4.80633522e-02,
         -7.72925878e-02,   4.72584546e-03,   4.70393571e-02,
         -2.82064854e-02,   4.69136333e-02,  -6.55981113e-02,
          1.51327278e-02,  -4.67361225e-02,  -7.85494241e-02,
          7.08188986e-02,  -3.27424535e-02,   6.76665158e-02,
         -1.00559554e-01,  -6.10525144e-02,  -1.69326808e-02,
          7.12444189e-04,  -2.59381901e-02,   8.67184673e-02,
          4.62658287e-02,   2.43645718e-02,   6.03079890e-02,
          5.99825425e-02,  -2.69569241e-02,   4.18766922e-02,
          2.04858280e-02,   3.65650530e-02,   2.25501076e-02,
          2.11898964e-02,   6.07031817e-02,   8.86959562e-02,
          4.03890085e-02,  -3.01561869e-02,  -4.32028453e-02,
          3.94046027e-02,   9.40695700e-02,   1.68128550e-03,
          9.80471649e-02,   3.80817668e-02,  -1.05030136e-01,
          6.28420649e-02,  -2.90468723e-03,  -1.18976025e-01,
         -8.92064259e-02,  -5.29200487e-02,   1.75502670e-02,
         -1.01547263e-02,  -4.77802578e-02,   1.89580279e-02,
         -6.31638476e-03,   3.61267514e-02,   1.01016934e-02,
         -6.05226294e-02,  -7.00118550e-02],
       [  4.62509871e-03,  -8.21164569e-02,   3.41705401e-02,
         -5.23608479e-02,   1.81381840e-02,  -6.64540415e-03,
          1.08286384e-01,   1.58772927e-01,   8.07296816e-02,
          9.52778175e-02,  -2.85578734e-02,   7.91944188e-02,
          7.61930969e-02,   1.25025569e-01,   3.29205263e-02,
          1.24348355e-02,   9.31632712e-02,   1.98781068e-01,
          6.08272322e-02,   1.19810795e-02,  -8.05675910e-02,
