Action MLP:
Initial hidden weights: [array([[  6.65495540e-04,   2.84762320e-03,  -6.05122795e-03,
          5.02585553e-03,  -5.59843791e-03,   9.06696579e-04,
         -2.34406773e-03,  -9.62025793e-03,  -3.52085543e-03,
          3.64218958e-03,  -6.28676101e-04,  -8.33775723e-04,
          6.40180721e-03,  -9.93906981e-03,   6.72300151e-04,
          7.69371754e-03,  -2.12206486e-03,  -5.67880345e-03,
          7.77910259e-03,   8.80499094e-03,  -9.78391050e-03,
         -2.31954917e-03,   1.62514444e-03,  -9.19911837e-03,
         -6.25377671e-03,   3.03964693e-03,  -3.92872302e-03,
          1.38987788e-03,   7.61565121e-03,  -3.29977753e-03,
          7.92194656e-03,   2.01296190e-03,   1.29917604e-03,
         -4.44292861e-03,   2.90912992e-03,   5.52143149e-03,
          9.83661932e-03,  -4.47508099e-03,  -5.69528033e-03,
          2.25424672e-03,   8.73980916e-03,   1.89346566e-03,
          2.58014114e-03,   8.75577590e-03,  -9.72253133e-03,
         -5.92189708e-03,   2.95531151e-03,  -6.72383611e-03,
          3.33180213e-03,  -8.44454225e-03,   3.09848566e-03,
         -3.30319994e-03,  -9.19749063e-03,  -9.03759031e-03,
          6.46438085e-03,  -2.59937082e-03,  -2.79573270e-03,
         -1.70397844e-04,   8.87882399e-03,   3.55181806e-03,
          4.52189929e-03,   5.96274522e-03,  -3.55843063e-03,
         -6.93211819e-03,  -8.54122255e-03,  -2.64349376e-03,
         -6.45222217e-03,  -5.27473045e-03,  -7.56487604e-04,
         -2.56046549e-03,   3.46832722e-03,   4.64084922e-03,
          6.62296325e-03,   9.40051899e-03,  -8.88809818e-03,
          5.38989645e-03,  -5.83004792e-04,   1.97138922e-03,
          2.39824116e-03,   8.75167038e-03,  -2.93916154e-03,
          1.38074238e-03,   5.76772730e-03,   8.71623083e-03,
         -6.76448568e-03,  -7.68524503e-04,  -5.93029886e-03,
         -2.41765193e-03,  -6.94154059e-03,   9.35269281e-03,
          6.01704241e-03,  -6.65205568e-03,  -4.58206609e-03,
          3.67837533e-04,   5.76942811e-03,   2.11344354e-03,
         -1.15452796e-04,   8.28220681e-03,   7.17566635e-03,
          7.86340590e-03],
       [ -8.25365523e-03,  -4.73002597e-03,   8.65533484e-03,
         -2.94821329e-04,   5.06691598e-04,   5.75765621e-03,
         -5.68949078e-04,   5.93186086e-03,  -1.96453267e-03,
         -8.15142541e-03,  -2.38145699e-03,  -2.94126495e-03,
          1.42320423e-03,  -8.25530379e-03,  -3.42619915e-03,
          5.16187849e-03,   3.26145388e-03,   4.18615398e-03,
         -9.50380023e-04,  -3.76417631e-03,   7.71184286e-03,
         -1.31379421e-03,  -3.06430642e-03,   7.72328810e-04,
          3.60748134e-03,  -2.18827365e-03,   9.72365042e-03,
          8.28863399e-04,   2.02117639e-03,  -7.11580680e-03,
         -8.69262995e-03,   3.70054149e-03,  -5.69699225e-04,
         -9.63404824e-03,   5.55828816e-03,  -8.59801577e-03,
         -5.30752316e-03,   6.19757233e-03,   5.43179344e-03,
         -8.44722520e-03,  -7.00200249e-05,   2.79652856e-03,
         -7.32377809e-03,  -7.80114796e-03,  -1.28918368e-03,
          1.28037088e-03,  -2.72732331e-03,   5.73650804e-03,
         -2.87163933e-03,   6.49129876e-03,   9.59011288e-03,
         -6.58474529e-03,  -7.82986378e-03,  -1.44477765e-03,
          7.19644064e-03,  -7.02847396e-03,   1.75077425e-03,
          7.65574530e-03,   6.52717654e-03,  -9.62625782e-04,
          4.14913745e-03,  -2.63073692e-03,   9.94410759e-03,
         -9.84558065e-04,  -8.66511735e-03,   6.21034905e-03,
          8.98001746e-03,  -6.77376802e-03,  -3.70009763e-03,
          5.07728086e-03,  -7.59651498e-03,   7.20794041e-03,
         -1.17226336e-03,   5.63046587e-03,   3.69112731e-03,
         -2.55164132e-03,   1.55000637e-03,   5.87780360e-03,
          9.01414049e-03,  -2.81926942e-03,   1.49374913e-03,
         -2.64099059e-03,   4.82601636e-03,   3.99191839e-03,
         -7.42105176e-03,   2.26415397e-03,   9.26544290e-03,
         -3.65915887e-03,  -8.67446772e-03,  -8.80123413e-03,
         -9.44655470e-03,  -7.58147460e-03,  -1.41651209e-03,
          1.04469066e-05,   6.61611391e-03,   5.84489140e-03,
          7.38942799e-03,  -9.86953445e-04,   5.43890847e-03,
         -1.99420409e-03],
       [  4.39231126e-03,  -1.94178476e-03,  -1.66959728e-03,
          4.34446433e-03,   6.68751004e-04,  -9.67592267e-03,
          9.05925369e-03,  -3.58094040e-03,  -3.48146832e-03,
          1.61108964e-03,   6.54792709e-03,  -8.09056131e-03,
         -9.22916818e-03,  -2.96827333e-03,   9.38842074e-03,
         -2.18254626e-03,  -8.63011371e-03,  -9.40138587e-03,
          2.69615670e-03,  -7.42085941e-04,  -4.05620729e-03,
         -6.30084524e-03,   6.97447494e-03,  -9.91892050e-03,
         -8.24443006e-03,   1.40698959e-03,  -9.77196751e-03,
         -9.62950494e-03,  -5.65750492e-03,  -4.73208967e-03,
         -5.81010923e-03,   3.63005889e-03,   4.19433495e-03,
          2.48707269e-03,   7.48965266e-03,  -3.56812046e-03,
          6.22206003e-03,   8.29238633e-03,   1.14189571e-03,
         -1.08003874e-03,  -2.93226539e-03,   1.66430311e-03,
         -6.54343752e-03,   2.52413076e-03,  -8.45650300e-03,
          7.36368102e-03,   5.91121997e-03,   2.68741182e-03,
         -4.22685952e-03,   6.79820324e-03,  -6.81193271e-04,
          9.50825687e-04,  -7.69856563e-03,  -4.14258063e-03,
          3.47287991e-03,   5.54317278e-03,  -4.11082818e-03,
          6.58884217e-03,  -9.51403391e-03,  -5.23574391e-03,
         -9.10942592e-03,   1.92186215e-03,  -3.52839542e-03,
         -1.01148047e-03,   6.77573438e-03,   5.73790528e-03,
         -7.48097556e-03,   5.04142086e-03,  -7.72077875e-03,
          4.90305680e-03,  -7.84299172e-03,   1.62313303e-03,
         -4.36621793e-03,  -6.07822806e-03,   4.44564038e-03,
         -5.98108897e-03,  -3.45406769e-03,   6.27915195e-04,
         -2.99514566e-03,  -9.77239251e-03,   1.24839503e-03,
         -7.91874975e-03,   9.91323430e-03,   7.10884905e-03,
         -8.41272143e-03,  -6.52582842e-03,  -5.50101354e-03,
         -5.37955999e-03,  -4.76772304e-03,   4.92282900e-03,
          9.23495141e-03,  -6.04109391e-03,   4.48830947e-03,
         -2.58437315e-03,   6.28273085e-03,   8.77173476e-03,
          9.07176523e-03,  -7.34374478e-03,  -3.86509227e-03,
         -6.51625912e-03],
       [  8.97370040e-04,  -5.29842531e-03,   1.93341826e-03,
         -5.58935137e-03,   3.10747499e-04,  -3.26372492e-03,
          5.98294220e-03,  -5.85476776e-03,  -8.22777809e-03,
         -2.09856173e-03,  -4.16169415e-03,   2.95246817e-03,
          4.02779067e-03,   9.97419020e-03,  -1.19731945e-03,
          6.17500039e-03,   9.57971988e-03,  -1.69211926e-03,
          1.02677196e-03,  -6.32100873e-03,  -5.35482046e-03,
          1.82696187e-03,   3.98806260e-03,  -3.92867877e-03,
         -1.84334855e-03,   1.83356842e-03,   7.15685975e-03,
         -3.56125563e-03,  -5.56344802e-03,   8.41095633e-03,
         -4.27535131e-03,  -2.04709012e-03,  -3.89075317e-03,
         -6.63540711e-03,   4.51867439e-03,   3.34297674e-03,
          3.42749529e-03,   2.41092067e-03,   1.47093611e-03,
          9.94854321e-04,  -8.12815633e-03,   9.52877238e-03,
          8.53789010e-03,   1.87606678e-03,  -4.83558879e-03,
         -7.40368067e-03,   3.63642260e-03,  -9.67483497e-03,
         -4.41724736e-04,   2.36522411e-03,   6.84954558e-03,
         -3.66586515e-03,   4.04580720e-03,   4.51027983e-03,
         -9.28825950e-03,  -2.13855501e-03,  -5.84796898e-03,
          7.95070704e-03,  -7.66794765e-03,  -4.61476412e-03,
          8.87564631e-03,   2.38133037e-03,   6.75867293e-03,
         -8.21576704e-03,   9.62151796e-03,  -3.84313990e-03,
          1.12526398e-03,  -8.26896975e-03,  -5.44108507e-03,
          4.47259621e-03,  -8.25993688e-03,   5.57141705e-03,
         -7.90594289e-04,  -7.78340300e-03,  -2.11224023e-03,
         -8.09668065e-04,  -7.86085943e-03,   2.02062157e-03,
         -5.13197945e-03,   2.29704126e-03,  -4.52155247e-03,
         -9.44797389e-03,  -6.13906441e-03,   8.15198116e-04,
          3.35122162e-03,  -8.56716130e-03,  -2.88729116e-03,
         -6.16478045e-03,   2.08179441e-03,  -8.71427632e-03,
         -4.75570064e-03,  -8.27826377e-03,   9.09625251e-03,
          4.99101411e-03,  -7.43120548e-03,  -9.40397624e-03,
          2.64911801e-03,   2.09687382e-04,  -9.80587737e-03,
          2.83386264e-03],
       [ -1.56030815e-03,  -1.63631952e-03,  -8.38302884e-03,
         -5.56971833e-03,  -5.57278469e-03,   1.13241229e-03,
         -8.25310773e-03,   7.00659917e-03,   1.05530285e-03,
         -8.37444804e-03,  -7.25448131e-03,   3.21977739e-04,
          8.99326259e-05,   5.75976208e-04,  -5.25372584e-04,
          3.33077571e-03,   6.17508142e-03,  -5.90336638e-03,
         -6.86072953e-03,   6.43229484e-03,  -2.90860687e-03,
          3.30361737e-04,  -2.44171241e-04,  -9.03489476e-03,
         -9.49323567e-03,   4.82045170e-03,   9.28678584e-03,
          1.59770486e-03,  -5.02009399e-04,  -9.34675115e-03,
          3.36925773e-03,  -5.16086906e-03,   8.73575673e-03,
         -1.86484786e-04,   8.03506622e-03,   8.86066545e-04,
         -3.90133671e-03,  -3.56613955e-03,  -5.37680749e-04,
          5.92101065e-03,  -3.33030171e-03,  -5.41082655e-03,
         -3.79474139e-03,  -3.65290259e-03,   1.15741057e-03,
         -1.27571631e-03,  -6.62735936e-03,  -8.47789388e-03,
          7.27220797e-03,   2.89134443e-04,  -6.15059802e-03,
         -1.96629994e-03,   2.29120413e-03,   6.76986134e-03,
          5.94666820e-03,   9.80210066e-03,  -3.90262483e-03,
         -7.01280235e-03,   2.51662594e-03,   3.66416925e-03,
         -5.73287805e-03,   1.57829753e-03,  -9.97852412e-03,
         -1.85717544e-03,   8.59431189e-03,  -7.08933304e-04,
         -9.07145205e-03,  -1.17099603e-03,  -4.62949925e-03,
         -7.29254599e-03,  -8.02490799e-03,   5.48541585e-03,
         -4.03134153e-03,   8.16613491e-03,   7.10247794e-03,
         -7.96007120e-03,  -8.54409953e-03,  -1.14111849e-03,
          2.32434615e-03,   5.38829203e-03,   8.60080989e-03,
         -4.33450452e-03,  -6.55134251e-03,  -4.65753223e-03,
         -6.37383824e-03,   5.23624184e-03,  -4.59010784e-03,
          9.35883801e-04,   7.56802775e-03,   4.46289215e-03,
         -8.91928226e-03,   7.80672642e-03,  -2.35362848e-03,
          2.51988788e-03,  -2.86026805e-03,   7.04044677e-03,
          7.41114248e-03,  -7.38730975e-03,  -4.53191588e-03,
          7.97023972e-03],
